punkt startowy;p[0] z ekspansji;p[1] z ekspansji;f_calls dla ekspansji;alpha;wynik opt X z fiba;wynik opt Y z fiba;f_calls dla fiba
-17.1206;-1.25753;2.07372;35;1.1;-6.89975e-07;2.54049e-18;56
99.5319;58.3872;65.528;45;1.1;62.7482;-0.921148;58
38.0774;-3.06741;4.07342;45;1.1;1.37491e-07;-6.60276e-18;58
40.6736;-4.58566;3.26925;46;1.1;-1.25406e-06;2.44726e-17;58
-13.1009;-1.18277;1.32005;32;1.1;1.48556e-06;3.71571e-17;54
19.9626;-1.15117;2.5132;38;1.1;7.45659e-07;4.1393e-18;56
-1.78943;-0.178922;0.159285;11;1.1;-2.25247e-06;9.44917e-17;46
83.809;60.5838;64.6146;39;1.1;62.7482;-0.921148;56
73.5193;61.6011;63.6696;32;1.1;62.7482;-0.921148;54
-9.55018;-0.595879;1.28452;29;1.1;1.22259e-06;2.29137e-17;52
-94.3683;-6.17083;12.3506;53;1.1;5.26627e-07;-1.43412e-18;62
64.1206;62.6565;62.9106;10;1.1;62.7482;-0.921148;44
-31.6167;-3.51424;2.38728;41;1.1;-1.22583e-06;2.30725e-17;58
-78.5092;-5.6187;9.68831;51;1.1;1.84067e-06;6.07808e-17;62
-83.875;-10.9845;4.32249;51;1.1;-1.48868e-06;3.73424e-17;62
2.7561;-0.382325;0.162361;18;1.1;-2.08921e-07;-6.10788e-18;48
-83.5627;-10.6722;4.6348;51;1.1;-1.90484e-06;6.55871e-17;62
-15.88;-1.45903;1.56938;34;1.1;-1.37153e-06;3.06413e-17;54
93.9064;59.9025;65.804;43;1.1;62.7482;-0.921148;58
-89.4064;-9.22687;7.61083;52;1.1;9.62545e-07;1.1549e-17;62
74.8716;61.7616;64.0369;33;1.1;62.7482;-0.921148;54
-54.3565;-4.57129;5.8836;47;1.1;-9.94316e-07;1.27925e-17;60
15.1858;-2.26362;0.764784;36;1.1;-2.33326e-06;1.01901e-16;54
55.9633;62.0792;63.3635;25;1.1;62.7482;-0.921148;52
-26.3751;-3.14992;1.72736;39;1.1;1.78792e-06;5.69521e-17;56
39.4329;-5.82632;2.02859;46;1.1;3.27844e-07;-4.83121e-18;58
0.986773;-0.113227;0.986773;7;1.1;3.91328e-07;-3.91809e-18;50
32.0813;-1.92263;3.97888;43;1.1;1.82755e-06;5.98178e-17;58
27.4072;-3.50553;1.85948;42;1.1;1.6448e-06;4.71265e-17;58
-80.7216;-7.83116;7.47584;51;1.1;-1.94475e-06;6.86605e-17;62
-3.80585;-0.353581;0.371396;19;1.1;-6.71898e-09;-6.97993e-18;48
76.7647;60.9016;63.6547;35;1.1;62.7482;-0.921148;54
-80.2429;-7.35246;7.95454;51;1.1;3.64886e-07;-4.318e-18;62
92.7964;58.7925;64.694;43;1.1;62.7482;-0.921148;58
9.32837;-0.521367;1.18809;30;1.1;-6.21659e-08;-6.90354e-18;52
19.4852;-1.62857;2.0358;38;1.1;5.42994e-07;-1.08399e-18;56
-54.36;-4.57483;5.88005;47;1.1;1.80098e-07;-6.33213e-18;60
73.1158;61.1976;63.266;32;1.1;62.7482;-0.921148;54
2.84076;-0.297669;0.247017;18;1.1;4.55104e-07;-2.83845e-18;48
35.2141;-2.19024;4.30142;44;1.1;1.74931e-06;5.42207e-17;58
82.7147;61.6009;65.2653;38;1.1;62.7482;-0.921148;56
-78.58;-5.68947;9.61753;51;1.1;-7.77284e-07;5.10257e-18;62
-55.3918;-5.60665;4.84824;47;1.1;-3.47563e-07;-4.56483e-18;60
98.5771;57.4323;64.5731;45;1.1;62.7482;-0.921148;58
22.8019;-2.74573;1.68816;40;1.1;-1.57182e-06;4.24316e-17;56
83.786;60.5608;64.5917;39;1.1;62.7482;-0.921148;56
78.9212;61.4718;64.5002;36;1.1;62.7482;-0.921148;54
-79.2086;-6.31814;8.98886;51;1.1;1.39676e-06;3.20382e-17;62
54.3033;61.7036;63.2576;27;1.1;62.7482;-0.921148;52
57.6517;62.2467;63.2116;22;1.1;62.7482;-0.921148;50
-87.7342;-7.55465;9.28305;52;1.1;1.87899e-06;6.36312e-17;62
89.9762;59.0635;64.4286;42;1.1;62.7482;-0.921148;58
13.9787;-1.88437;0.868724;35;1.1;-2.25169e-07;-5.96681e-18;54
29.1056;-1.8071;3.55791;42;1.1;3.74468e-07;-4.17631e-18;58
94.9096;60.9056;66.8071;43;1.1;62.7482;-0.921148;58
-64.2414;-4.0013;8.64911;49;1.1;-2.27917e-06;9.69119e-17;60
35.0615;-2.34281;4.14885;44;1.1;1.22776e-06;2.31673e-17;58
38.3147;-2.83012;4.31071;45;1.1;1.74072e-06;5.36212e-17;58
-55.1895;-5.4043;5.05059;47;1.1;2.06997e-06;7.87143e-17;60
-79.3217;-6.43126;8.87574;51;1.1;-2.987e-07;-5.1964e-18;62
-40.4768;-3.07247;4.78245;44;1.1;5.39231e-07;-1.16543e-18;58
-17.5737;-1.71058;1.62067;35;1.1;-1.4609e-06;3.5704e-17;56
7.81715;-1.13715;0.416902;29;1.1;1.56785e-06;4.2182e-17;52
3.68005;-0.4972;0.227777;21;1.1;-9.6105e-07;1.14915e-17;48
27.9824;-2.93025;2.43476;42;1.1;-1.25073e-06;2.43059e-17;58
77.4321;61.569;64.3221;35;1.1;62.7482;-0.921148;54
0.754344;-0.345656;0.754344;7;1.1;-1.48771e-07;-6.53817e-18;50
-29.8771;-1.77464;4.12687;41;1.1;-5.42295e-07;-1.09916e-18;58
64.8712;62.5133;62.9225;15;1.1;62.7482;-0.921148;46
8.54299;-0.411314;1.14274;29;1.1;2.14721e-06;8.52297e-17;52
-92.9848;-4.78728;13.7342;53;1.1;-2.56994e-06;1.25111e-16;62
72.7172;61.8824;63.7629;31;1.1;62.7482;-0.921148;52
28.7081;-2.20455;3.16046;42;1.1;4.93281e-07;-2.11432e-18;58
70.217;62.0768;63.4895;28;1.1;62.7482;-0.921148;52
55.8857;62.0016;63.286;25;1.1;62.7482;-0.921148;52
55.6113;62.3388;63.7516;26;1.1;62.7482;-0.921148;52
90.6719;59.7592;65.1242;42;1.1;62.7482;-0.921148;58
40.7216;-4.5377;3.31721;46;1.1;5.66302e-07;-5.66876e-19;58
-97.6589;-9.4614;9.06008;53;1.1;2.51202e-07;-5.71878e-18;62
99.9593;58.8146;65.9554;45;1.1;62.7482;-0.921148;58
41.2104;-4.04888;3.80603;46;1.1;-9.56559e-07;1.13193e-17;58
56.0114;62.1274;63.4117;25;1.1;62.7482;-0.921148;52
35.1785;-2.22582;4.26584;44;1.1;-1.38364e-06;3.13084e-17;58
82.6171;61.5033;65.1677;38;1.1;62.7482;-0.921148;56
28.0286;-2.88411;2.4809;42;1.1;-7.59057e-07;4.54252e-18;58
-31.6437;-3.54127;2.36024;41;1.1;8.29468e-07;6.7795e-18;58
-88.2629;-8.08337;8.75433;52;1.1;2.2928e-06;9.81581e-17;62
90.2036;59.2909;64.6559;42;1.1;62.7482;-0.921148;58
-8.27942;-0.879168;0.674885;27;1.1;4.40696e-07;-3.09658e-18;52
-92.7032;-4.50576;14.0157;53;1.1;-1.54031e-06;4.04702e-17;62
-53.2197;-3.43453;7.02036;47;1.1;1.37158e-06;3.06437e-17;60
-38.2171;-4.21317;2.92766;43;1.1;1.52206e-06;3.93526e-17;58
-81.0231;-8.1326;7.1744;51;1.1;-5.92544e-07;4.1327e-20;62
72.4795;61.6448;63.5252;31;1.1;62.7482;-0.921148;52
-94.1962;-5.99873;12.5227;53;1.1;1.45309e-07;-6.55854e-18;62
1.14894;-0.0610571;0.148943;8;1.1;-1.86492e-06;6.25777e-17;44
79.4471;60.2528;63.584;37;1.1;62.7482;-0.921148;56
-68.285;-8.04498;4.60544;49;1.1;-1.70795e-06;5.13613e-17;60
14.4277;-1.43541;1.31769;35;1.1;-2.12638e-07;-6.07653e-18;54
13.1716;-1.2494;1.25342;34;1.1;1.29406e-06;2.65112e-17;54
98.7527;30.0333;71.9092;15;1.6;62.7482;-0.921148;66
-84.8971;-41.9474;25.0541;14;1.6;-8.25829e-07;6.65906e-18;68
-46.0116;-19.168;22.7079;13;1.6;2.12566e-06;8.33877e-17;66
-84.1456;-41.196;25.8055;14;1.6;-9.71792e-07;1.19068e-17;68
-74.3148;-31.3651;35.6364;14;1.6;-5.806e-07;-2.389e-19;68
-58.9016;9.81787;117.02;15;1.6;62.7482;-0.921148;70
-46.9072;-20.0637;21.8122;13;1.6;-2.03967e-07;-6.14878e-18;66
-34.7302;-17.9529;8.21951;12;1.6;-2.3991e-07;-5.8297e-18;64
-51.0219;-24.1783;17.6976;13;1.6;-1.35357e-06;2.96625e-17;66
-40.1043;-13.2607;28.6152;13;1.6;-7.98712e-07;5.778e-18;66
19.7991;-7.04444;9.31335;13;1.6;7.71718e-07;4.93015e-18;62
-7.34286;-3.24686;3.1429;9;1.6;1.19401e-06;2.15323e-17;58
-92.5938;-23.8743;83.3281;15;1.6;8.90932e-07;8.89435e-18;70
-20.0188;-9.53307;6.82472;11;1.6;8.35771e-07;6.98944e-18;62
-63.5316;-20.582;46.4195;14;1.6;1.40103e-06;3.22771e-17;68
38.2347;-30.4847;11.3912;15;1.6;6.14757e-07;5.77686e-19;66
49.4502;56.0038;66.2274;10;1.6;62.7482;-0.921148;60
-86.6229;-43.6733;23.3282;14;1.6;-1.07429e-07;-6.75002e-18;68
42.3436;-26.3759;15.5;15;1.6;-2.13045e-06;8.37955e-17;66
-57.2665;11.453;118.655;15;1.6;62.7482;-0.921148;70
-57.3441;11.3754;118.578;15;1.6;62.7482;-0.921148;70
48.3122;58.798;75.1557;11;1.6;62.7482;-0.921148;62
72.3426;55.5654;65.789;12;1.6;62.7482;-0.921148;60
28.3494;-14.6003;11.5722;14;1.6;5.73138e-07;-4.11094e-19;64
19.7446;-7.09895;9.25883;13;1.6;2.23555e-06;9.29729e-17;62
-8.67086;-2.11726;8.10636;10;1.6;-1.82075e-06;5.93221e-17;60
18.311;-8.53253;7.82525;13;1.6;1.51408e-06;3.88681e-17;62
90.4786;47.5289;73.7014;14;1.6;62.7482;-0.921148;64
-27.0837;-10.3065;15.866;12;1.6;4.3816e-07;-3.14115e-18;64
-87.6827;-44.733;22.2685;14;1.6;5.70953e-08;-6.91564e-18;68
-3.62713;-1.06713;2.92647;8;1.6;-2.37787e-06;1.06105e-16;56
-51.2554;-24.4119;17.464;13;1.6;-1.60109e-06;4.42888e-17;66
8.66571;-8.1115;2.11211;12;1.6;-2.19084e-07;-6.02088e-18;60
70.5298;60.044;66.4338;11;1.6;62.7482;-0.921148;58
38.7404;-29.9791;11.8969;15;1.6;6.98635e-07;2.78098e-18;66
-82.3453;-39.3956;27.6058;14;1.6;-1.37903e-06;3.10535e-17;68
-47.6116;-20.768;21.1079;13;1.6;1.97857e-07;-6.19789e-18;66
-2.34918;-0.749176;1.74682;7;1.6;-1.03106e-06;1.42809e-17;54
40.078;-28.6414;13.2345;15;1.6;1.87112e-06;6.30413e-17;66
58.6106;61.1706;65.1642;8;1.6;62.7482;-0.921148;56
-83.2005;-40.2508;26.7507;14;1.6;-8.79698e-07;8.49655e-18;68
98.1934;29.4739;71.3499;15;1.6;62.7482;-0.921148;66
93.8171;50.8675;77.0399;14;1.6;62.7482;-0.921148;64
44.2351;-24.4844;17.3916;15;1.6;-1.44994e-06;3.50655e-17;66
-16.7839;-6.2981;10.0597;11;1.6;1.04268e-06;1.47629e-17;62
40.6105;-28.109;13.767;15;1.6;-8.75192e-07;8.33839e-18;66
82.1413;55.2978;71.6555;13;1.6;62.7482;-0.921148;62
38;-30.7194;11.1565;15;1.6;1.15039e-06;1.9487e-17;66
55.7885;59.8845;66.2743;9;1.6;62.7482;-0.921148;58
-58.993;9.72647;116.929;15;1.6;62.7482;-0.921148;70
5.97923;-4.50653;1.88323;11;1.6;2.77652e-07;-5.43902e-18;58
-73.1924;-30.2427;36.7587;14;1.6;-2.99734e-07;-5.18402e-18;68
18.0892;-8.75438;7.60341;13;1.6;6.71511e-07;2.03771e-18;62
-60.7339;-17.7843;49.2172;14;1.6;5.55803e-07;-8.0249e-19;68
-4.52331;-1.96331;2.03029;8;1.6;2.29637e-06;9.84858e-17;56
-11.547;-4.99339;5.23022;10;1.6;3.47932e-07;-4.5597e-18;60
42.7504;-25.9691;15.9069;15;1.6;-9.89484e-07;1.26007e-17;66
37.0569;-31.6626;10.2133;15;1.6;-3.40948e-07;-4.65592e-18;66
-38.3167;-11.4731;30.4028;13;1.6;-1.73058e-06;5.29171e-17;66
7.16076;-3.325;3.06476;11;1.6;1.09229e-06;1.6881e-17;58
51.6225;58.1761;68.3997;10;1.6;62.7482;-0.921148;60
-71.6945;-28.7448;38.2567;14;1.6;-2.70836e-07;-5.51379e-18;68
-44.2063;-17.3627;24.5132;13;1.6;8.85584e-07;8.70435e-18;66
-92.3587;-23.6392;83.5632;15;1.6;1.63278e-06;4.63386e-17;70
53.8673;60.4209;70.6445;10;1.6;62.7482;-0.921148;60
-60.4641;-17.5144;49.4871;14;1.6;1.95401e-06;6.9382e-17;68
9.42893;-7.34829;2.87533;12;1.6;1.96385e-06;7.01535e-17;60
-1.04032;-1.04032;0.559681;5;1.6;-2.17076e-06;8.72628e-17;52
81.4206;54.577;70.9348;13;1.6;62.7482;-0.921148;62
-20.737;-10.2512;6.10655;11;1.6;6.99356e-07;2.80114e-18;62
-37.9551;-11.1116;30.7643;13;1.6;-2.70752e-07;-5.5147e-18;66
77.5836;50.7401;67.0979;13;1.6;62.7482;-0.921148;62
-40.1563;-13.3128;28.5631;13;1.6;8.38054e-07;7.06584e-18;66
-45.0792;-18.2357;23.6403;13;1.6;-8.07502e-07;6.06037e-18;66
-59.6044;9.11506;116.317;15;1.6;62.7482;-0.921148;70
77.8766;51.033;67.3908;13;1.6;62.7482;-0.921148;62
-18.4637;-7.97793;8.37985;11;1.6;1.31468e-06;2.75868e-17;62
-98.1289;-29.4094;77.793;15;1.6;-7.29182e-07;3.6533e-18;70
-73.138;-30.1884;36.8131;14;1.6;-8.07606e-07;6.06373e-18;68
-56.8403;11.8792;119.082;15;1.6;62.7482;-0.921148;70
-91.2905;-22.5711;84.6313;15;1.6;5.84755e-07;-1.42073e-19;70
-3.8597;-1.2997;2.6939;8;1.6;6.57028e-07;1.65288e-18;56
-1.77988;-0.779877;0.780123;6;1.6;-2.21436e-06;9.10869e-17;52
28.9093;-14.0404;12.1321;14;1.6;2.47141e-07;-5.75926e-18;64
33.2202;-9.72944;16.443;14;1.6;-8.77834e-08;-6.82671e-18;64
-60.0629;8.65662;115.859;15;1.6;62.7482;-0.921148;70
28.1125;-14.8372;11.3353;14;1.6;-3.78387e-07;-4.1173e-18;64
68.304;57.8182;64.208;11;1.6;62.7482;-0.921148;58
16.673;-10.1705;6.18729;13;1.6;2.04469e-06;7.6634e-17;62
71.8058;55.0285;65.2522;12;1.6;62.7482;-0.921148;60
31.7789;-11.1708;15.0017;14;1.6;-1.309e-06;2.72887e-17;64
86.4414;43.4917;69.6642;14;1.6;62.7482;-0.921148;64
33.6522;-9.29748;16.875;14;1.6;2.31e-07;-5.91362e-18;64
50.7552;57.3088;67.5324;10;1.6;62.7482;-0.921148;60
5.14404;-1.40956;2.58404;10;1.6;1.91913e-06;6.66801e-17;56
-32.6248;-15.8476;10.3248;12;1.6;1.52067e-06;3.9268e-17;64
58.7956;61.3556;65.3492;8;1.6;62.7482;-0.921148;56
-88.9904;-46.0407;20.9608;14;1.6;2.67126e-07;-5.55371e-18;68
-6.99346;-2.89746;3.4923;9;1.6;-1.3564e-06;2.98154e-17;58
-62.9036;-19.9539;47.0476;14;1.6;-1.6783e-08;-6.9752e-18;68
-3.33582;-1.23582;5.92518;7;2.1;-1.65214e-06;4.76104e-17;58
13.0419;-6.40617;8.63193;10;2.1;9.21377e-07;9.99787e-18;62
59.4175;61.5175;68.6785;7;2.1;62.7482;-0.921148;58
-87.8538;-47.0128;92.2551;11;2.1;1.98612e-06;7.19129e-17;70
13.7218;-5.72633;9.31177;10;2.1;-1.93443e-06;6.78592e-17;62
55.621;60.031;75.0691;8;2.1;62.7482;-0.921148;62
-16.1505;-6.88954;24.6905;9;2.1;-1.48886e-06;3.73531e-17;64
-91.5369;-50.6959;88.572;11;2.1;1.33159e-07;-6.62621e-18;70
57.9901;60.0901;67.2511;7;2.1;62.7482;-0.921148;58
80.1821;39.3411;70.9211;11;2.1;62.7482;-0.921148;64
67.5915;58.3305;65.4915;9;2.1;62.7482;-0.921148;58
-3.94417;-1.84417;5.31683;7;2.1;2.44154e-06;1.12242e-16;58
49.6925;54.1025;69.1406;8;2.1;62.7482;-0.921148;62
99.1062;13.3401;79.6581;12;2.1;62.7482;-0.921148;68
12.2432;-7.20487;7.83323;10;2.1;4.93531e-07;-2.10939e-18;62
48.2416;57.5026;89.0826;9;2.1;62.7482;-0.921148;64
-14.6205;-5.35946;26.2205;9;2.1;-2.46044e-06;1.14094e-16;64
-93.1361;-52.2951;86.9727;11;2.1;2.49461e-06;1.17481e-16;70
-95.015;-54.1739;85.0939;11;2.1;6.27491e-07;8.9406e-19;70
36.0992;-49.667;16.6511;12;2.1;-2.67696e-07;-5.54761e-18;68
51.7684;56.1784;71.2165;8;2.1;62.7482;-0.921148;62
-49.0788;-29.6307;36.6873;10;2.1;1.58889e-06;4.35106e-17;68
61.9898;61.9898;64.0898;5;2.1;62.7482;-0.921148;54
39.4394;-46.3267;19.9913;12;2.1;-1.54652e-06;4.08537e-17;68
-10.031;-5.62096;9.41714;8;2.1;-3.73709e-07;-4.18766e-18;62
82.0657;41.2247;72.8047;11;2.1;62.7482;-0.921148;64
-92.5485;-51.7075;87.5604;11;2.1;-1.86127e-06;6.23061e-17;70
-83.5511;-42.7101;96.5577;11;2.1;-8.78397e-07;8.4508e-18;70
-71.0811;-30.24;109.028;11;2.1;62.7482;-0.921148;70
-23.7101;-14.4491;17.1309;9;2.1;-2.64943e-06;1.33409e-16;64
32.0762;-53.6899;12.6281;12;2.1;1.4017e-06;3.23144e-17;68
-13.0412;-8.63124;6.40686;8;2.1;9.09443e-07;9.5609e-18;62
1.8664;-2.5436;0.866396;8;2.1;-1.37323e-06;3.07344e-17;56
68.7427;59.4817;66.6427;9;2.1;62.7482;-0.921148;58
-6.99862;-2.58862;12.4495;8;2.1;-1.95959e-06;6.98189e-17;62
-1.21271;-1.21271;0.887294;5;2.1;1.9904e-06;7.22533e-17;54
-67.4994;-26.6584;112.609;11;2.1;62.7482;-0.921148;70
34.4447;-51.3214;14.9966;12;2.1;1.78533e-06;5.67675e-17;68
-77.9678;-37.1268;102.141;11;2.1;2.70544e-06;1.39408e-16;70
-22.7134;-13.4524;18.1276;9;2.1;2.10327e-06;8.14942e-17;64
-81.1028;-40.2618;99.006;11;2.1;-2.73643e-06;1.4278e-16;70
97.6724;11.9062;78.2243;12;2.1;62.7482;-0.921148;68
95.2473;9.48121;75.7992;12;2.1;62.7482;-0.921148;68
2.97003;-1.43997;1.97003;8;2.1;-1.85856e-06;6.2104e-17;56
16.5516;-24.2894;7.29063;11;2.1;-9.3324e-07;1.04379e-17;64
-18.1019;-8.84088;22.7391;9;2.1;1.16547e-06;2.01854e-17;64
-33.6154;7.22565;146.493;11;2.1;62.7482;-0.921148;70
5.06048;-4.20052;2.96048;9;2.1;-1.61454e-08;-6.97562e-18;58
-47.7405;-28.2924;38.0257;10;2.1;1.85805e-06;6.20659e-17;68
87.2082;46.3672;77.9472;11;2.1;62.7482;-0.921148;64
88.5835;47.7425;79.3225;11;2.1;62.7482;-0.921148;64
38.8006;-46.9655;19.3525;12;2.1;1.57143e-06;4.2407e-17;68
-50.3833;-30.9352;35.3828;10;2.1;1.69405e-06;5.04155e-17;68
-62.3496;-42.9015;23.4165;10;2.1;-2.0618e-06;7.80394e-17;68
37.5408;-48.2254;18.0927;12;2.1;9.66975e-07;1.172e-17;68
19.9238;-20.9173;10.6628;11;2.1;-8.19858e-07;6.46252e-18;64
-74.8586;-34.0175;105.25;11;2.1;62.7482;-0.921148;70
87.4666;46.6256;78.2056;11;2.1;62.7482;-0.921148;64
78.0457;37.2047;68.7847;11;2.1;62.7482;-0.921148;64
47.7179;56.9789;88.5589;9;2.1;62.7482;-0.921148;64
-22.4853;-13.2243;18.3557;9;2.1;9.37939e-07;1.06138e-17;64
88.3729;47.5319;79.1119;11;2.1;62.7482;-0.921148;64
4.82594;-4.43506;2.72594;9;2.1;6.36115e-07;1.112e-18;58
-16.2957;-7.0347;24.5453;9;2.1;-2.00791e-06;7.36534e-17;64
-55.0216;-35.5735;30.7445;10;2.1;1.72139e-06;5.22827e-17;68
-50.4487;-31.0006;35.3174;10;2.1;-1.20194e-06;2.19125e-17;68
-62.0036;-42.5555;23.7625;10;2.1;-7.28151e-07;3.62326e-18;68
-78.7886;-37.9476;101.32;11;2.1;2.03041e-07;-6.15632e-18;70
-69.3171;-28.476;110.792;11;2.1;62.7482;-0.921148;70
68.5723;59.3113;66.4723;9;2.1;62.7482;-0.921148;58
-83.6604;-42.8194;96.4484;11;2.1;-2.21501e-06;9.11447e-17;70
-55.6941;-36.246;30.072;10;2.1;-1.19155e-06;2.14149e-17;68
-62.9136;-43.4655;22.8526;10;2.1;2.19101e-06;8.90297e-17;68
-32.0164;8.82464;148.092;11;2.1;62.7482;-0.921148;70
-52.3439;-32.8958;33.4222;10;2.1;-6.29541e-07;9.4561e-19;68
19.8358;-21.0053;10.5748;11;2.1;1.27185e-06;2.53714e-17;64
6.49034;-2.77066;4.39034;9;2.1;1.86259e-06;6.24042e-17;58
-5.42027;-3.32027;3.84073;7;2.1;-3.22236e-07;-4.90411e-18;58
-69.3333;-28.4923;110.776;11;2.1;62.7482;-0.921148;70
-69.0987;-28.2577;111.01;11;2.1;62.7482;-0.921148;70
-60.7265;-41.2784;25.0396;10;2.1;6.84642e-08;-6.88709e-18;68
-57.2124;-37.7643;28.5537;10;2.1;-7.88435e-07;5.45176e-18;68
24.2469;-16.5941;14.9859;11;2.1;-1.05518e-06;1.52873e-17;64
61.7658;61.7658;63.8658;5;2.1;62.7482;-0.921148;54
16.791;-24.0501;7.52996;11;2.1;-1.69092e-06;5.02033e-17;64
-36.0587;-16.6106;49.7074;10;2.1;1.1911e-06;2.13937e-17;68
-82.4929;-41.6519;97.6159;11;2.1;3.57139e-07;-4.42987e-18;70
6.70513;-2.55587;4.60513;9;2.1;2.50046e-06;1.18066e-16;58
-10.2393;-5.82928;9.20882;8;2.1;1.45265e-06;3.52229e-17;62
77.0573;57.6092;72.6473;10;2.1;62.7482;-0.921148;62
-55.207;-35.7589;30.5591;10;2.1;-1.73032e-06;5.28993e-17;68
-80.3821;-39.5411;99.7267;11;2.1;4.18778e-07;-3.47334e-18;70
23.1759;-17.6651;13.9149;11;2.1;1.19504e-06;2.15816e-17;64
-67.2629;-26.4219;112.846;11;2.1;62.7482;-0.921148;70
-90.1032;-49.2622;90.0057;11;2.1;-2.17528e-06;8.76558e-17;70
19.3708;-21.4702;10.1098;11;2.1;1.7991e-06;5.77542e-17;64
2.98611;-1.42389;1.98611;8;2.1;1.65232e-06;4.76223e-17;56
46.7782;56.0392;87.6192;9;2.1;62.7482;-0.921148;64
-24.3589;-15.0979;16.4821;9;2.1;-7.91849e-07;5.55967e-18;64
-13.0409;-8.63089;6.40721;8;2.1;-2.03725e-06;7.60269e-17;62
