x00;x01;x11;x12;y;f_calls
-0,172141; 0,467473; -0,000266467; 0,775285;0,61985;104
0,186295; 0,874952; 0,000357418; 0,774952;0,619843;75
0,924639; 0,868664; 0,774639; 0,774914;1,23968;65
0,527509; 0,828017; 0,774384; 0,774892;1,23968;73
0,0287047; -0,983429; 0,000579733; -0,774054;0,619862;94
0,0165929; -0,709037; -0,00059455; -0,774662;0,619849;95
0,602046; -0,830082; 0,775484; -0,775394;1,23971;93
-0,426894; 0,853472; -0,000331515; 0,775347;0,619853;99
0,725299; -0,814475; 0,775299; -0,775413;1,2397;68
-0,0243906; -0,63539; 0,000609436; -0,774452;0,619851;89
0,619767; -0,60266; 0,774455; -0,774535;1,23968;94
-0,515508; -0,16833; -0,774883; 0,000420345;0,619844;92
0,672388; -0,906266; 0,773951; -0,775016;1,2397;98
-0,726102; 0,333542; -0,774539; 0,000729193;0,619855;104
0,689076; 0,339958; 0,775013; -0,000666806;0,619854;93
0,813348; 0,354991; 0,774286; 0,000303549;0,619846;90
0,192601; 0,435589; 0,000413277; 0,774651;0,619843;92
-0,878525; -0,801006; -0,7754; -0,774443;1,23969;89
0,499045; -0,475099; 0,774045; -0,775099;1,23969;54
-0,499833; -0,695905; -0,774833; -0,77403;1,23969;84
0,299354; 0,936417; -0,000645941; 0,775479;0,619869;75
-0,512776; 0,117681; -0,775276; 0,00049344;0,619855;94
-0,144761; -0,504611; 0,00055196; -0,774923;0,619848;82
0,122604; 0,785151; 0,00072938; 0,774214;0,619862;78
-0,375214; 0,915768; -0,000214249; 0,775143;0,619844;101
-0,853419; 0,814628; -0,775294; 0,774003;1,2397;88
-0,967293; -0,639104; -0,775106; -0,775042;1,23968;103
0,446773; 0,611925; 0,774898; 0,774425;1,23968;82
-0,81949; -0,0104056; -0,774177; 0,000531868;0,619855;78
-0,980859; -0,827584; -0,774609; -0,774459;1,23968;75
0,0509333; -0,977019; -0,000629178; -0,775457;0,619867;74
0,667134; 0,104822; 0,774946; 0,00013424;0,619839;66
0,668212; -0,688832; 0,774462; -0,77477;1,23968;87
-0,204235; 0,400271; 0,000452349; 0,775271;0,619853;101
-0,520564; 0,240361; -0,775252; -0,000264171;0,619848;93
0,510434; 0,679837; 0,774497; 0,77515;1,23968;103
0,220732; 0,223156; 0,000419233; -0,000281426;8,11846e-06;82
-0,76182; 0,167471; -0,77432; 0,000283224;0,619845;94
-0,771778; -0,629611; -0,774903; -0,774924;1,23968;79
0,918512; -0,959159; 0,774762; -0,774784;1,23967;95
-0,114292; -0,480834; -0,000229303; -0,774584;0,619839;95
0,133027; -0,332542; 0,000214935; 0,000270475;3,80051e-06;99
0,548427; -0,143859; 0,77499; -0,000109314;0,61984;84
0,256052; -0,6976; -0,000197534; -0,774162;0,619848;95
0,169392; 0,607233; 0,000642027; 0,77442;0,619853;92
-0,170963; -0,606741; -0,000650623; -0,775491;0,619869;102
0,24494; -0,73527; -0,000372727; -0,774332;0,619846;94
-0,704523; -0,0784991; -0,774835; -0,000374058;0,619842;86
0,246099; -0,710144; -0,000775901; -0,774207;0,619864;103
0,341231; 0,156938; 0,000605844; 0,000687969;2,67588e-05;82
0,856535; -0,0532541; 0,775285; -0,000129094;0,619848;87
-0,588211; -0,992152; -0,774148; -0,774965;1,23969;82
-0,236066; 0,577991; -0,000128359; 0,774866;0,619838;105
-0,74288; 0,72572; -0,77413; 0,774157;1,23969;78
0,619968; -0,746929; 0,774656; -0,775054;1,23968;95
-0,750899; -0,824192; -0,774336; -0,774192;1,23969;69
-0,848124; -0,372396; -0,774687; -0,000520882;0,619846;88
-0,180966; -0,625835; 0,000283756; -0,774272;0,619846;85
0,265037; 0,209296; -0,000588375; -7,90661e-05;1,12225e-05;93
0,717; -0,366702; 0,774812; 0,000485967;0,619845;107
-0,468947; -0,002482; -0,775197; 0,000643002;0,619858;66
0,845312; -0,999992; 0,774999; -0,774992;1,23968;93
0,488722; -0,884045; 0,77466; -0,77467;1,23967;93
-0,959834; 0,845086; -0,775459; 0,774774;1,23969;103
-0,289583; 0,504105; -0,000520796; 0,774417;0,619849;101
-0,795798; -0,104174; -0,775485; 0,000513329;0,619864;76
-0,736923; -0,659754; -0,774423; -0,775379;1,23969;78
-0,931356; 0,661343; -0,775106; 0,775406;1,23969;94
-0,357664; 0,912753; 0,000148226; 0,775253;0,619847;89
-0,135565; 0,727543; 0,000372028; 0,774418;0,619844;87
0,0706089; -0,914536; 0,000296401; -0,775473;0,619858;95
-0,268034; -0,296493; 0,000716207; 0,000382036;2,09811e-05;92
0,163207; -0,244008; 0,000707212; -0,000257988;1,80453e-05;84
-0,202589; -0,249734; 0,000536331; 0,00026645;1,14202e-05;65
0,295044; 0,488021; -0,000268488; 0,773958;0,619857;83
-0,826245; 0,435979; -0,774683; 0,775042;1,23968;72
-0,397663; -0,486582; 0,000774418; -0,774082;0,619869;84
0,994567; 0,113059; 0,774255; 0,000559484;0,619854;84
-0,77515; -0,806748; -0,77515; -0,773936;1,2397;79
-0,243992; -0,846992; -0,00024161; -0,775117;0,619844;84
0,734122; -0,98296; 0,774747; -0,775147;1,23968;94
0,233686; 0,14126; -0,000689266; 0,000634737;2,7957e-05;91
0,878517; -0,774624; 0,775392; -0,774624;1,23969;59
0,952852; -0,525515; 0,774727; -0,773952;1,23969;95
-0,338209; -0,152466; -0,000708585; 0,000658666;2,98024e-05;73
-0,22468; 0,343331; 0,000319849; -0,000418869;8,84439e-06;85
0,241611; -0,265042; -0,000576947; 0,000583018;2,14229e-05;101
0,089428; 0,000910294; 0,000365486; -0,000652206;1,77984e-05;68
0,962873; 0,451585; 0,775373; 0,775022;1,23969;84
0,456026; 0,825789; 0,774776; 0,774227;1,23968;94
-0,578112; -0,234791; -0,774987; -0,00041631;0,619845;94
-0,709687; 0,871993; -0,775312; 0,775118;1,23969;77
0,703177; 0,89197; 0,775052; 0,774782;1,23968;96
0,206177; -0,537618; -7,31274e-05; -0,775118;0,619842;85
0,252696; -0,368734; -0,000429284; 1,6134e-05;5,87638e-06;103
-0,648978; 0,628891; -0,773978; 0,774203;1,2397;87
0,324171; -0,105013; 0,00073327; -0,000325056;2,04857e-05;74
0,348315; -0,582719; -0,000122685; -0,774906;0,619839;93
-0,655044; -0,260155; -0,775356; -0,000780252;0,619869;104
-0,65434; 0,0727537; -0,774652; -0,000683847;0,619852;85
0,186324; 0,511071; 0,774214; -0,000647752;0,619858;113
-0,203206; 0,82887; -0,775472; 0,774183;1,2397;157
0,417554; 0,726593; 0,774976; 0,775421;1,23969;115
-0,120471; 0,661165; 0,000622658; -0,00094394;4,07177e-05;114
0,637989; -0,907297; -0,000682926; 0,000905775;4,09753e-05;128
-0,907464; 0,364706; 0,000738766; 0,774862;0,619855;118
-0,711802; 0,44276; -0,774302; 0,774791;1,23968;106
-0,289442; 0,39727; 0,775012; 0,774224;1,23968;100
-0,595856; -0,13767; -0,000153178; -0,00095133;2,95654e-05;103
0,754944; -0,0898413; 0,774476; 2,46542e-06;0,619839;94
0,0703401; 0,222258; 2,7634e-05; 0,774992;0,61984;103
-0,857373; 0,463766; -0,775341; 0,774313;1,23969;126
0,457369; 0,0537371; 0,773775; -0,000950443;0,619894;105
0,0384703; -0,711665; -0,000592236; -0,774165;0,619858;66
-0,512838; 0,43147; 0,000833459; 0,77522;0,619867;115
0,764088; -0,0201401; 0,773854; -0,000608832;0,619872;84
-0,624379; 0,346825; 0,000620894; 0,774559;0,61985;94
-0,906391; -0,762233; -0,000140778; -0,773952;0,619856;111
0,0880825; -0,759388; 0,000191854; -0,775013;0,619841;107
0,379626; -0,595197; 0,774157; 0,000505808;0,619855;103
0,225594; -0,058064; 0,774422; 0,000529758;0,619849;94
0,750799; -0,00737773; 0,774237; 0,000434774;0,61985;56
-0,648216; 0,78642; 0,000221027; 0,774701;0,619839;103
-0,99687; 0,389082; -0,774213; 0,773848;1,23971;115
-0,543258; 0,81672; -0,000288988; 0,773751;0,619869;92
-0,500563; 0,409213; -0,000563419; 0,774448;0,61985;96
-0,706562; 0,188551; -0,774921; 0,774488;1,23968;103
-0,446873; 0,159797; 0,000392905; -0,000359529;9,03166e-06;126
0,673161; -0,670865; -0,000667262; 0,774448;0,619854;110
0,439317; -0,966383; 0,775254; -0,774977;1,23969;113
0,939149; 0,769316; 0,775086; 0,775175;1,23969;116
-0,913686; -0,392321; 0,000376757; 0,000256801;6,61982e-06;129
0,216931; -0,715471; 0,775524; -0,774065;1,23971;74
0,814935; 0,722296; 0,773919; 0,77503;1,2397;93
-0,425065; 0,862705; 0,000715834; 0,774815;0,619854;114
0,790423; -0,411559; 0,774798; 0,000550255;0,619847;116
-0,893503; -0,0660821; -0,774363; 0,000324112;0,619844;86
0,592818; 0,0917363; -0,000931975; -6,05716e-05;2,77744e-05;94
0,864447; -0,840056; 0,774603; -0,775603;1,2397;94
-0,601855; 0,964472; -0,000292306; 0,775019;0,619843;126
-0,793778; 0,0542576; -0,774247; -0,000429939;0,61985;86
0,11391; -0,200459; 0,000629084; -0,774678;0,61985;94
0,3864; 0,0515834; 0,775072; 0,000802188;0,619862;105
-0,697134; 0,285562; -0,775259; 0,773843;1,23971;96
-0,694777; 0,0683946; -0,774855; 3,51791e-05;0,619838;94
0,124088; 0,454536; -0,000911749; 0,774849;0,619864;86
-0,593544; -0,216914; 0,000205925; -0,775508;0,619858;94
-0,930018; 0,926451; -0,773768; 0,774107;1,23971;83
-0,917862; -0,553012; 0,000106703; -0,000277804;2,81998e-06;137
0,230376; -0,597211; 0,775298; 0,000445436;0,619854;102
0,981046; 0,194483; 0,774015; 0,774561;1,23969;112
-0,433862; -0,330369; -0,000268356; -0,000290887;4,98749e-06;113
0,422515; -0,924776; 0,774077; -0,000948358;0,619879;138
0,570361; -0,58991; 4,8146e-05; -6,59026e-05;2,12109e-07;103
-0,0369684; -0,564554; 0,00014102; -0,000100799;9,56778e-07;103
0,5015; -0,294849; -0,00045353; 0,775464;0,619861;92
-0,612604; -0,784933; 0,00067753; -0,775167;0,619858;94
-0,106964; 0,0410423; 0,000457414; 2,66589e-05;6,68496e-06;103
0,487845; 0,49136; 0,774954; 0,774563;1,23968;101
-0,658339; -0,290451; 0,775255; 0,774002;1,2397;98
-0,862011; -0,511761; -0,77412; -4,23061e-05;0,619848;116
0,108703; 0,819623; -0,000672485; 0,774702;0,619852;95
-0,901775; -0,264453; 0,000568978; 0,774609;0,619848;136
-0,41243; 0,096335; -0,000320279; 0,000631867;1,59796e-05;104
-0,969315; 0,710051; -0,774003; 0,774504;1,23969;95
0,893083; -0,681183; 0,773942; -0,774933;1,23969;86
0,231837; -0,187098; 0,774806; -0,774988;1,23968;113
0,947419; 0,41391; 0,775544; 0,775238;1,2397;94
-0,59323; 0,535487; 0,000520012; 0,000331173;1,2103e-05;93
0,0599376; -0,0437648; -0,000609309; -0,000796037;3,19995e-05;85
-0,551797; 0,74853; 0,000937436; 0,773921;0,619885;103
-0,784144; 0,454622; -0,774378; 0,774935;1,23968;106
-0,55968; -0,737605; 0,000866658; -0,774715;0,619861;93
-0,918369; -0,425275; -0,000400411; 0,000506031;1,32591e-05;117
-0,996492; -0,656054; -0,773836; 0,000195611;0,619863;82
0,139794; -0,712451; -0,000830534; -0,774951;0,619861;77
0,829644; 0,609027; 0,774956; -0,000348045;0,619843;97
-0,503268; 0,7425; 0,000638275; 0,77375;0,619879;76
-0,0790502; 0,0216186; -0,000925168; 0,000134202;2,78285e-05;95
-0,818318; 0,194758; -0,77535; 0,774836;1,23969;103
0,0175359; -0,560614; -4,22054e-05; -6,66379e-05;1,98121e-07;85
-0,232323; -0,767731; -0,775292; -0,775543;1,23971;96
-0,0931626; -0,0472024; 0,000587395; -0,00032735;1,43989e-05;76
0,517093; -0,745842; -0,000485612; -0,775139;0,61985;85
0,753909; -0,411278; 0,775394; 0,00083182;0,619874;113
0,151589; 0,347251; -0,000754258; 0,774985;0,619858;124
0,113002; 0,530572; -0,000279227; -0,00067784;1,71133e-05;87
-0,353766; 0,51202; -0,000250446; 0,000301605;4,89384e-06;114
0,312484; 0,339789; 0,775375; 0,775336;1,2397;104
-0,763529; 0,76674; -0,775247; 0,774552;1,23968;65
-0,250895; 0,924069; 0,774495; 0,775632;1,2397;112
-0,893507; -0,110748; -0,774366; 0,000579869;0,619852;75
0,716641; -0,0741101; 0,775235; 0,000108632;0,619846;84
0,802196; -0,0141774; 0,774852; -0,000505535;0,619846;77
-0,295728; -0,949539; 0,774584; -0,773758;1,2397;109
-0,593454; -0,706628; 0,000296185; -0,774987;0,619842;104
0,405365; 0,739379; 0,774505; 0,774535;1,23968;115
0,0770718; -0,436469; 0,000899934; -0,000921668;5,28378e-05;84
-0,0858288; -0,867067; 0,000108683; -0,77527;0,619847;94
0,462184; 0,902448; 0,774684; 0,775495;1,23969;96
0,654503; -0,0209234; 0,774034; 0,000170319;0,619853;89
-0,886647; 0,175083; -0,000709917; -0,774135;0,619864;80
0,0480807; -0,486465; 0,000619729; 0,000448688;1,86401e-05;96
0,800752; -0,8204; -0,000810429; 0,000498013;2,88114e-05;119
0,850577; 0,905516; -0,000204453; 0,000242884;3,20953e-06;79
-0,383847; -0,721915; 0,774552; -0,774649;1,23968;120
0,0513522; -0,721709; 0,000375603; -0,774443;0,619844;79
-0,586429; 0,904259; 0,000680598; 0,000742996;3,23282e-05;107
-0,382807; -0,361784; 0,775592; 0,000325119;0,619865;126
0,401087; 0,925273; 0,000305551; 0,000664057;1,70145e-05;109
0,281067; -0,853354; 0,775013; -0,000814483;0,619861;113
0,821573; -0,435944; 0,000674132; 0,775188;0,619859;117
0,975322; 0,585893; -0,000263856; 0,000540948;1,15347e-05;136
-0,325356; -0,171029; -0,000160691; 0,774675;0,619838;128
0,300394; -0,20946; -0,000192365; 0,774915;0,61984;136
-0,720401; 0,161782; -0,774893; -0,775132;1,23968;109
-0,183676; -0,865394; 0,774332; -0,000550201;0,619851;109
0,843513; 0,970311; -0,000236773; -1,36495e-06;1,7852e-06;78
-0,00982403; -0,691693; 0,000722841; -0,77431;0,619859;111
-0,71341; 0,79872; -0,774933; 0,000672898;0,619853;109
-0,689089; -0,563105; -0,775222; -0,000605096;0,619857;88
-0,349178; 0,00327744; 0,000626887; -0,000238188;1,43202e-05;254
0,797798; -0,195058; -0,000249002; 0,775255;0,619848;98
0,976245; 0,130498; 0,000658933; 0,000419886;1,94397e-05;127
0,188865; -0,102895; -0,774416; 0,000816001;0,619861;108
0,5733; 0,659102; 0,000253383; 0,775117;0,619844;89
0,454567; -0,438532; 0,774489; 0,774358;1,23968;116
0,607535; 0,132194; -0,000668242; 0,000358196;1,83047e-05;128
0,987697; 0,151635; -0,000193132; -0,774732;0,619838;88
-0,0392457; -0,636288; -0,000573842; 0,775235;0,619856;125
-0,0755291; -0,13056; 5,68858e-05; -0,000481801;7,4947e-06;115
0,169325; -0,112955; -0,77462; -0,000455171;0,619844;110
0,875181; -0,148579; -0,000209729; 0,000834999;2,36019e-05;130
-0,881255; -0,17794; -0,000590661; 0,774794;0,619848;150
0,371623; -0,85602; 0,000724345; 3,46556e-05;1,67452e-05;127
-0,801334; -0,246364; 0,000228291; 0,774925;0,61984;434
-0,96838; -0,697746; 0,000174626; -0,77509;0,619843;118
0,749314; 0,492373; 0,773924; 0,775381;1,23971;111
-0,920281; 0,16183; 0,00081299; -0,775085;0,619862;97
-0,172086; 0,54094; 0,775375; -0,000466388;0,619858;137
0,327234; 0,672634; 0,000281204; 0,774588;0,61984;105
0,567645; -0,472763; -0,000128881; 8,85975e-05;7,78859e-07;107
-0,793022; 0,758237; -0,00024891; 0,000620192;1,42206e-05;107
-0,774396; 0,249245; 0,000799378; -0,775559;0,61988;467
-0,834233; 0,321857; 0,000728161; 0,000177096;1,78821e-05;135
0,0910246; -0,519461; -0,000381643; 0,0008516;2,77308e-05;99
0,279409; 0,724839; 0,775112; 0,774058;1,23969;106
0,312376; -0,937598; -0,000514989; -0,000683448;2,33187e-05;136
-0,235456; -0,935037; 0,775286; 0,000119725;0,619848;306
-0,642718; 0,145038; 0,774079; -0,00086036;0,619873;134
-0,823579; 0,0241406; 0,000834911; -0,000468727;2,91925e-05;119
0,243611; -0,17866; -0,774162; 0,774074;1,2397;754
0,816629; 0,431367; -0,000753797; 0,000703151;3,38368e-05;127
-0,907456; 0,333118; -0,000425225; -0,000866332;2,96564e-05;107
0,527639; 0,437258; 0,775491; -0,000436844;0,619862;108
-0,452575; 0,0586275; -0,00081673; 0,000619708;3,34691e-05;88
-0,609988; -0,588334; -2,69043e-05; 0,000533109;9,07285e-06;124
0,82556; -0,00472929; -0,000612313; 0,00054415;2,13671e-05;119
0,986876; -0,434081; 0,000742771; 0,775294;0,619865;118
0,726503; -0,181981; 0,773964; 0,774269;1,2397;90
0,27052; 0,801919; 0,775012; 0,000356086;0,619844;126
0,976584; -0,344859; -0,000760175; -0,000327881;2,18239e-05;107
0,321392; 0,994742; -0,000287926; -0,000180108;3,67272e-06;124
-0,272473; 0,33336; -1,19059e-05; -0,000624057;1,24054e-05;125
0,729758; -0,221748; 0,775461; 0,774931;1,23969;109
0,533143; -0,972061; 0,000525803; 8,82699e-06;8,80594e-06;107
0,179252; -0,927315; -0,775241; 0,000809876;0,619867;90
0,635243; 0,854786; 0,000672366; 0,000489416;2,20224e-05;118
0,440663; 0,678676; -0,000547546; 0,775356;0,61986;117
0,96083; -0,10585; -0,000693701; -0,000381695;1,99624e-05;99
-0,740552; 0,604965; -0,773951; 0,000277872;0,619858;120
0,776256; 0,915302; -0,000697222; -0,000518057;2,40252e-05;108
-0,227668; 0,53106; 0,774285; 0,000200669;0,619844;301
-0,790561; 0,715132; 0,000454999; 0,774898;0,619845;79
-0,598052; 0,308407; -0,000396166; 0,000789943;2,48676e-05;123
-0,0593001; 0,164944; 0,000465551; -0,775485;0,619863;109
-0,232303; -0,436987; 0,774923; 0,774146;1,23969;174
0,229228; 0,690777; -0,774483; 0,775152;1,23968;110
0,133501; -0,0237878; -9,28329e-05; 0,000821609;2,17693e-05;99
0,839052; 0,365182; 0,000575036; -0,000443002;1,67783e-05;118
-0,58088; -0,787347; -0,000801535; 0,000152778;2,12007e-05;117
-0,623278; 0,738719; 0,774182; 0,773875;1,23971;104
0,844297; -0,62673; 0,000547499; 0,774247;0,619854;106
-0,479448; -0,0975121; 0,000434692; -0,000832401;2,80802e-05;98
0,0941142; -0,953659; -0,000807713; 0,000832776;4,28572e-05;120
-0,68133; -0,518684; -0,774494; -0,000129438;0,619839;117
-0,668082; 0,72362; -0,775309; 0,774596;1,23969;89
-0,0685743; 0,664596; -1,96007e-05; 0,775338;0,619849;89
0,274666; -0,969766; 0,773885; 0,000546697;0,619868;105
-0,354079; -0,454531; -0,000758268; 0,000741974;3,58385e-05;117
0,279376; 0,713337; 0,775079; 0,77486;1,23968;125
0,137488; -0,89261; 0,000378678; 0,000358434;8,65708e-06;111
-0,808507; -0,675125; 8,70559e-05; -0,77532;0,619849;99
0,453437; 0,482683; 0,775116; 0,77448;1,23968;116
-0,551989; 0,523287; -3,60605e-05; 0,774654;0,619837;119
0,969976; -0,263518; -0,000336281; 0,000154153;4,35757e-06;128
-0,207249; -0,203564; 0,775368; 0,775537;1,23971;106
0,884148; 0,0855431; -3,15643e-05; -0,000589713;1,11053e-05;99
-0,475152; 0,951659; -0,000542554; 0,000682538;2,42074e-05;109
-0,104109; 0,859441; -0,000398557; -0,000129793;5,59453e-06;109