t;alpha;omega
0; 0; 0
0.05; 0; 0.185205
0.05; 0.00926026; 0.171345
0.1; 0.0171345; 0.343672
0.1; 0.0176129; 0.343347
0.15; 0.0347802; 0.501818
0.15; 0.0427038; 0.488946
0.2; 0.0665075; 0.635537
0.2; 0.0669531; 0.635207
0.25; 0.0987135; 0.768926
0.25; 0.105399; 0.757045
0.3; 0.142658; 0.879873
0.3; 0.14307; 0.879542
0.35; 0.187047; 0.990485
0.35; 0.192594; 0.979589
0.4; 0.241029; 1.08061
0.4; 0.241409; 1.08028
0.45; 0.295423; 1.1704
0.45; 0.299929; 1.16047
0.5; 0.357456; 1.24162
0.5; 0.357803; 1.2413
0.55; 0.419868; 1.3125
0.55; 0.423428; 1.30351
0.6; 0.488154; 1.36665
0.6; 0.488469; 1.36634
0.65; 0.556786; 1.42048
0.65; 0.559493; 1.4124
0.7; 0.629709; 1.45935
0.7; 0.629993; 1.45904
0.75; 0.702945; 1.4979
0.75; 0.704888; 1.49069
0.8; 0.779062; 1.52318
0.8; 0.779317; 1.52289
0.85; 0.855461; 1.54816
0.85; 0.856725; 1.54178
0.9; 0.933494; 1.56147
0.9; 0.933721; 1.5612
0.95; 1.01178; 1.57449
0.95; 1.01245; 1.56889
1; 1.09061; 1.57735
1; 1.09081; 1.57709
1.05; 1.16966; 1.57993
1.05; 1.16981; 1.57506
1.1; 1.24832; 1.57375
1.1; 1.24849; 1.57351
1.15; 1.32717; 1.56732
1.15; 1.32686; 1.56314
1.2; 1.4048; 1.55343
1.2; 1.40495; 1.5532
1.25; 1.48261; 1.5393
1.25; 1.48192; 1.53576
1.3; 1.55853; 1.51893
1.3; 1.55866; 1.51872
1.35; 1.63459; 1.49833
1.35; 1.63358; 1.49538
1.4; 1.7082; 1.4726
1.4; 1.7083; 1.47241
1.45; 1.78192; 1.44666
1.45; 1.78064; 1.44425
1.5; 1.85273; 1.4166
1.5; 1.85282; 1.41642
1.55; 1.92364; 1.38634
1.55; 1.92213; 1.38441
1.6; 1.99126; 1.35287
1.6; 1.99133; 1.35271
1.65; 2.05897; 1.31923
1.65; 2.05729; 1.31774
1.7; 2.12311; 1.2832
1.7; 2.12316; 1.28305
1.75; 2.18731; 1.247
1.75; 2.18551; 1.24592
1.8; 2.24775; 1.20916
1.8; 2.2478; 1.20903
1.85; 2.30825; 1.17117
1.85; 2.30635; 1.17044
1.9; 2.36484; 1.13218
1.9; 2.36487; 1.13207
1.95; 2.42147; 1.09306
1.95; 2.41952; 1.09264
2; 2.47413; 1.05352
2; 2.47415; 1.05341
2.05; 2.52682; 1.01385
2.05; 2.52485; 1.0137
2.1; 2.57552; 0.974251
2.1; 2.57553; 0.97416
2.15; 2.62424; 0.93455
2.15; 2.62226; 0.934641
2.2; 2.669; 0.895342
2.2; 2.669; 0.895263
2.25; 2.71376; 0.856045
2.25; 2.7118; 0.85634
2.3; 2.75463; 0.817603
2.3; 2.75462; 0.817535
2.35; 2.7955; 0.779083
2.35; 2.79358; 0.77955
2.4; 2.83258; 0.741721
2.4; 2.83257; 0.741664
2.45; 2.86965; 0.704293
2.45; 2.86778; 0.704902
2.5; 2.90306; 0.66827
2.5; 2.90304; 0.668222
2.55; 2.93645; 0.632191
2.55; 2.93465; 0.632916
2.6; 2.96633; 0.597715
2.6; 2.96631; 0.597676
2.65; 2.99619; 0.563192
2.65; 2.99447; 0.56401
2.7; 3.02271; 0.530425
2.7; 3.02268; 0.530394
2.75; 3.0492; 0.497621
2.75; 3.04756; 0.498509
2.8; 3.07253; 0.466684
2.8; 3.07251; 0.466661
2.85; 3.09584; 0.435718
2.85; 3.09429; 0.436657
2.9; 3.11617; 0.406696
2.9; 3.11614; 0.406679
2.95; 3.13647; 0.377651
2.95; 3.13502; 0.378624
3; 3.154; 0.350595
3; 3.15397; 0.350584
3.05; 3.1715; 0.323523
3.05; 3.17015; 0.324514
3.1; 3.18642; 0.298456
3.1; 3.18639; 0.29845
3.15; 3.20131; 0.273378
3.15; 3.20006; 0.274375
3.2; 3.21383; 0.250298
3.2; 3.21379; 0.250296
3.25; 3.22631; 0.227212
3.25; 3.22515; 0.228202
3.3; 3.23661; 0.206095
3.3; 3.23658; 0.206097
3.35; 3.24689; 0.184977
3.35; 3.24583; 0.18595
3.4; 3.25518; 0.165781
3.4; 3.25514; 0.165787
3.45; 3.26343; 0.146588
3.45; 3.26247; 0.147536
3.5; 3.2699; 0.129257
3.5; 3.26986; 0.129265
3.55; 3.27633; 0.111931
3.55; 3.27546; 0.112847
3.6; 3.28115; 0.0963948
3.6; 3.28112; 0.0964055
3.65; 3.28594; 0.0808672
3.65; 3.28516; 0.0817457
3.7; 3.28929; 0.0670461
3.7; 3.28926; 0.0670587
3.75; 3.29262; 0.0532363
3.75; 3.29192; 0.0540729
3.8; 3.29467; 0.0410435
3.8; 3.29464; 0.0410575
3.85; 3.29669; 0.0288637
3.85; 3.29608; 0.0296552
3.9; 3.29761; 0.0182063
3.9; 3.29758; 0.0182214
3.95; 3.29849; 0.00756329
3.95; 3.29796; 0.00830719
4; 3.29841; -0.00165552
4; 3.29838; -0.00163961
4.05; 3.2983; -0.0108589
4.05; 3.29784; -0.0101641
4.1; 3.29737; -0.0187382
4.1; 3.29734; -0.0187217
4.15; 3.29641; -0.0266012
4.15; 3.29601; -0.0259563
4.2; 3.29475; -0.033241
4.2; 3.29473; -0.0332243
4.25; 3.29307; -0.0398641
4.25; 3.29273; -0.0392692
4.3; 3.2908; -0.0453639
4.3; 3.29078; -0.0453472
4.35; 3.28851; -0.0508469
4.35; 3.28824; -0.0503015
4.4; 3.28575; -0.0553051
4.4; 3.28573; -0.0552885
4.45; 3.28297; -0.0597464
4.45; 3.28274; -0.0592497
4.5; 3.2798; -0.0632589
4.5; 3.27979; -0.0632427
4.55; 3.27663; -0.0667548
4.55; 3.27645; -0.0663054
4.6; 3.27316; -0.0694147
4.6; 3.27314; -0.0693989
4.65; 3.26967; -0.0720583
4.65; 3.26954; -0.0716546
4.7; 3.26598; -0.073955
4.7; 3.26596; -0.0739397
4.75; 3.26226; -0.0758358
4.75; 3.26217; -0.0754758
4.8; 3.25841; -0.0770546
4.8; 3.2584; -0.07704
4.85; 3.25455; -0.0782582
4.85; 3.25449; -0.0779398
4.9; 3.25061; -0.07888
4.9; 3.2506; -0.0788661
4.95; 3.24665; -0.0794872
4.95; 3.24662; -0.0792081
5; 3.24268; -0.0795882
5; 3.24267; -0.0795751
5.05; 3.23869; -0.0796754
5.05; 3.23868; -0.0794332
5.1; 3.23472; -0.0793269
5.1; 3.23471; -0.0793146
5.15; 3.23075; -0.0789653
5.15; 3.23077; -0.0787575
5.2; 3.22684; -0.0782336
5.2; 3.22683; -0.0782222
5.25; 3.22292; -0.0774897
5.25; 3.22296; -0.0773138
5.3; 3.2191; -0.0764361
5.3; 3.21909; -0.0764254
5.35; 3.21527; -0.075371
5.35; 3.21532; -0.0752245
5.4; 3.21157; -0.0740517
5.4; 3.21156; -0.0740419
5.45; 3.20786; -0.0727219
5.45; 3.20793; -0.0726023
5.5; 3.2043; -0.0711883
5.5; 3.2043; -0.0711794
5.55; 3.20074; -0.069645
5.55; 3.20082; -0.0695499
5.6; 3.19734; -0.0679438
5.6; 3.19734; -0.0679356
5.65; 3.19394; -0.0662336
5.65; 3.19403; -0.0661606
5.7; 3.19073; -0.0644066
5.7; 3.19072; -0.0643993
5.75; 3.1875; -0.0625715
5.75; 3.18759; -0.0625184
5.8; 3.18447; -0.0606562
5.8; 3.18447; -0.0606496
5.85; 3.18144; -0.0587336
5.85; 3.18153; -0.0586981
5.9; 3.1786; -0.0567632
5.9; 3.1786; -0.0567574
5.95; 3.17576; -0.0547863
5.95; 3.17586; -0.0547664
6; 3.17312; -0.0527901
6; 3.17312; -0.052785
6.05; 3.17048; -0.0507881
6.05; 3.17058; -0.0507819
6.1; 3.16804; -0.0487916
6.1; 3.16804; -0.048787
6.15; 3.1656; -0.0467898
6.15; 3.1657; -0.0467954
6.2; 3.16336; -0.0448148
6.2; 3.16336; -0.0448108
6.25; 3.16112; -0.0428352
6.25; 3.16122; -0.0428509
6.3; 3.15908; -0.0409003
6.3; 3.15908; -0.0408969
6.35; 3.15703; -0.0389615
6.35; 3.15713; -0.0389857
6.4; 3.15518; -0.0370823
6.4; 3.15518; -0.0370795
6.45; 3.15332; -0.0351998
6.45; 3.15342; -0.0352312
6.5; 3.15166; -0.0333892
6.5; 3.15166; -0.0333869
6.55; 3.14999; -0.0315758
6.55; 3.15008; -0.0316129
6.6; 3.1485; -0.029844
6.6; 3.1485; -0.0298421
6.65; 3.147; -0.02811
6.65; 3.14709; -0.0281516
6.7; 3.14568; -0.026465
6.7; 3.14568; -0.0264635
6.75; 3.14436; -0.0248182
6.75; 3.14444; -0.0248633
6.8; 3.1432; -0.0232661
6.8; 3.1432; -0.0232649
6.85; 3.14203; -0.0217125
6.85; 3.14211; -0.02176
6.9; 3.14102; -0.0202572
6.9; 3.14102; -0.0202563
6.95; 3.14001; -0.0188008
6.95; 3.14008; -0.01885
7; 3.13914; -0.0174448
7; 3.13914; -0.0174443
7.05; 3.13827; -0.0160881
7.05; 3.13834; -0.0161381
7.1; 3.13753; -0.0148325
7.1; 3.13753; -0.0148322
7.15; 3.13679; -0.0135764
7.15; 3.13685; -0.0136266
7.2; 3.13617; -0.0124209
7.2; 3.13617; -0.0124209
7.25; 3.13555; -0.0112652
7.25; 3.1356; -0.0113151
7.3; 3.13504; -0.0102087
7.3; 3.13504; -0.0102088
7.35; 3.13453; -0.00915206
7.35; 3.13458; -0.00920104
7.4; 3.13412; -0.00819219
7.4; 3.13412; -0.00819249
7.45; 3.13371; -0.00723249
7.45; 3.13376; -0.00728017
7.5; 3.13339; -0.00636638
7.5; 3.13339; -0.00636681
7.55; 3.13307; -0.00550059
7.55; 3.13312; -0.00554664
7.6; 3.13284; -0.00472469
7.6; 3.13284; -0.00472524
7.65; 3.1326; -0.00394925
7.65; 3.13264; -0.00399338
7.7; 3.13244; -0.0032595
7.7; 3.13244; -0.00326014
7.75; 3.13228; -0.00257033
7.75; 3.13231; -0.00261234
7.8; 3.13218; -0.00196232
7.8; 3.13218; -0.00196303
7.85; 3.13208; -0.00135497
7.85; 3.13211; -0.00139469
7.9; 3.13204; -0.000823985
7.9; 3.13204; -0.000824752
7.95; 3.132; -0.000293731
7.95; 3.13203; -0.000331039
8; 3.13201; 0.000165126
8; 3.13201; 0.000164321
8.05; 3.13202; 0.000623199
8.05; 3.13204; 0.000588373
8.1; 3.13207; 0.00101493
8.1; 3.13207; 0.0010141
8.15; 3.13212; 0.00140584
8.15; 3.13214; 0.00137353
8.2; 3.13221; 0.00173549
8.2; 3.13221; 0.00173465
8.25; 3.1323; 0.0020643
8.25; 3.13231; 0.00203451
8.3; 3.13241; 0.00233689
8.3; 3.13241; 0.00233605
8.35; 3.13253; 0.00260863
8.35; 3.13255; 0.00258134
8.4; 3.13267; 0.00282911
8.4; 3.13267; 0.00282828
8.45; 3.13282; 0.00304874
8.45; 3.13283; 0.0030239
8.5; 3.13298; 0.00322194
8.5; 3.13298; 0.00322112
8.55; 3.13314; 0.0033943
8.55; 3.13315; 0.00337184
8.6; 3.13331; 0.00352489
8.6; 3.13331; 0.0035241
8.65; 3.13349; 0.00365467
8.65; 3.1335; 0.0036345
8.7; 3.13368; 0.00374715
8.7; 3.13368; 0.00374639
8.75; 3.13387; 0.00383884
8.75; 3.13387; 0.00382087
8.8; 3.13406; 0.0038975
8.8; 3.13406; 0.00389677
8.85; 3.13426; 0.00395539
8.85; 3.13426; 0.00393951
8.9; 3.13446; 0.00398429
8.9; 3.13446; 0.00398359
8.95; 3.13466; 0.00401245
8.95; 3.13466; 0.00399854
9; 3.13486; 0.0040154
9; 3.13486; 0.00401474
9.05; 3.13506; 0.00401765
9.05; 3.13506; 0.0040056
9.1; 3.13526; 0.00399824
9.1; 3.13526; 0.00399762
9.15; 3.13546; 0.00397816
9.15; 3.13546; 0.00396783
9.2; 3.13565; 0.0039397
9.2; 3.13565; 0.00393913
9.25; 3.13585; 0.00390062
9.25; 3.13585; 0.00389188
9.3; 3.13604; 0.00384618
9.3; 3.13604; 0.00384565
9.35; 3.13624; 0.00379116
9.35; 3.13623; 0.0037839
9.4; 3.13642; 0.00372356
9.4; 3.13642; 0.00372307
9.45; 3.13661; 0.00365542
9.45; 3.13661; 0.00364951
9.5; 3.13679; 0.00357723
9.5; 3.13679; 0.00357678
9.55; 3.13697; 0.00349854
9.55; 3.13696; 0.00349385
9.6; 3.13714; 0.00341209
9.6; 3.13714; 0.00341168
9.65; 3.13731; 0.00332518
9.65; 3.1373; 0.00332159
9.7; 3.13747; 0.00323255
9.7; 3.13747; 0.00323219
9.75; 3.13763; 0.00313952
9.75; 3.13763; 0.00313692
9.8; 3.13778; 0.0030426
9.8; 3.13778; 0.00304227
9.85; 3.13794; 0.00294531
9.85; 3.13793; 0.00294359
9.9; 3.13808; 0.00284575
9.9; 3.13808; 0.00284545
9.95; 3.13822; 0.00274586
9.95; 3.13822; 0.00274492
10; 3.13835; 0.00264511
10; 3.13835; 0.00264485
10.05; 3.13849; 0.00254407
10.05; 3.13848; 0.00254382
10.1; 3.13861; 0.00244341
10.1; 3.13861; 0.00244319
10.15; 3.13873; 0.0023425
10.15; 3.13872; 0.00234283
10.2; 3.13884; 0.00224301
10.2; 3.13884; 0.00224282
10.25; 3.13895; 0.0021433
10.25; 3.13895; 0.00214414
10.3; 3.13906; 0.00204592
10.3; 3.13906; 0.00204575
10.35; 3.13916; 0.00194834
10.35; 3.13915; 0.0019496
10.4; 3.13925; 0.00185383
10.4; 3.13925; 0.00185369
10.45; 3.13934; 0.00175915
10.45; 3.13934; 0.00176076
10.5; 3.13943; 0.00166815
10.5; 3.13943; 0.00166804
10.55; 3.13951; 0.00157701
10.55; 3.13951; 0.00157891
10.6; 3.13958; 0.00149003
10.6; 3.13958; 0.00148993
10.65; 3.13966; 0.00140293
10.65; 3.13965; 0.00140505
10.7; 3.13973; 0.00132036
10.7; 3.13973; 0.00132028
10.75; 3.13979; 0.00123769
10.75; 3.13979; 0.00123998
10.8; 3.13985; 0.00115982
10.8; 3.13985; 0.00115976
10.85; 3.13991; 0.00108188
10.85; 3.1399; 0.00108429
10.9; 3.13996; 0.00100891
10.9; 3.13996; 0.00100887
10.95; 3.14001; 0.00093588
10.95; 3.14; 0.000938367
11; 3.14005; 0.000867927
11; 3.14005; 0.000867901
11.05; 3.14009; 0.000799936
11.05; 3.14009; 0.000802462
11.1; 3.14013; 0.000737046
11.1; 3.14013; 0.000737033
11.15; 3.14017; 0.000674133
11.15; 3.14016; 0.000676667
11.2; 3.1402; 0.000616293
11.2; 3.1402; 0.000616291
11.25; 3.14023; 0.000558441
11.25; 3.14023; 0.000560953
11.3; 3.14025; 0.00050558
11.3; 3.14025; 0.000505587
11.35; 3.14028; 0.000452718
11.35; 3.14028; 0.000455184
11.4; 3.1403; 0.000404723
11.4; 3.1403; 0.000404739
11.45; 3.14032; 0.000356738
11.45; 3.14032; 0.000359136
11.5; 3.14034; 0.000313458
11.5; 3.14034; 0.00031348
11.55; 3.14035; 0.000270195
11.55; 3.14035; 0.00027251
11.6; 3.14036; 0.000231448
11.6; 3.14036; 0.000231476
11.65; 3.14037; 0.000192725
11.65; 3.14037; 0.000194943
11.7; 3.14038; 0.000158306
11.7; 3.14038; 0.000158338
11.75; 3.14039; 0.000123915
11.75; 3.14039; 0.000126025
11.8; 3.1404; 9.35981e-05
11.8; 3.1404; 9.36344e-05
11.85; 3.1404; 6.33147e-05
11.85; 3.1404; 6.53076e-05
11.9; 3.1404; 3.68614e-05
11.9; 3.1404; 3.69003e-05
11.95; 3.1404; 1.04453e-05
11.95; 3.1404; 1.23163e-05
12; 3.1404; -1.23917e-05
12; 3.1404; -1.23509e-05
12.05; 3.1404; -3.51889e-05
12.05; 3.1404; -3.34433e-05
12.1; 3.1404; -5.46623e-05
12.1; 3.1404; -5.46204e-05
12.15; 3.1404; -7.40942e-05
12.15; 3.1404; -7.24758e-05
12.2; 3.14039; -9.04585e-05
12.2; 3.14039; -9.0416e-05
12.25; 3.14039; -0.00010678
12.25; 3.14039; -0.000105289
12.3; 3.14038; -0.000120288
12.3; 3.14038; -0.000120246
12.35; 3.14038; -0.000133754
12.35; 3.14037; -0.000132388
12.4; 3.14037; -0.000144655
12.4; 3.14037; -0.000144613
12.45; 3.14036; -0.000155513
12.45; 3.14036; -0.000154271
12.5; 3.14035; -0.000164051
12.5; 3.14035; -0.00016401
12.55; 3.14034; -0.000172546
12.55; 3.14034; -0.000171424
12.6; 3.14034; -0.000178955
12.6; 3.14034; -0.000178915
12.65; 3.14033; -0.000185323
12.65; 3.14033; -0.000184315
12.7; 3.14032; -0.000189829
12.7; 3.14032; -0.00018979
12.75; 3.14031; -0.000194294
12.75; 3.14031; -0.000193398
12.8; 3.1403; -0.000197113
12.8; 3.1403; -0.000197076
12.85; 3.14029; -0.000199893
12.85; 3.14029; -0.000199101
12.9; 3.14028; -0.000201227
12.9; 3.14028; -0.000201192
12.95; 3.14027; -0.000202524
12.95; 3.14027; -0.000201831
13; 3.14026; -0.000202567
13; 3.14026; -0.000202534
13.05; 3.14025; -0.000202574
13.05; 3.14025; -0.000201974
13.1; 3.14024; -0.000201503
13.1; 3.14024; -0.000201472
13.15; 3.14023; -0.000200399
13.15; 3.14023; -0.000199885
13.2; 3.14022; -0.000198382
13.2; 3.14022; -0.000198353
13.25; 3.14021; -0.000196333
13.25; 3.14021; -0.000195899
13.3; 3.1402; -0.000193523
13.3; 3.1402; -0.000193496
13.35; 3.14019; -0.000190684
13.35; 3.14019; -0.000190323
13.4; 3.14018; -0.000187221
13.4; 3.14018; -0.000187197
13.45; 3.14017; -0.000183732
13.45; 3.14017; -0.000183439
13.5; 3.14016; -0.000179746
13.5; 3.14016; -0.000179724
13.55; 3.14015; -0.000175736
13.55; 3.14015; -0.000175505
13.6; 3.14014; -0.000171343
13.6; 3.14014; -0.000171323
13.65; 3.14013; -0.000166928
13.65; 3.14013; -0.000166752
13.7; 3.14013; -0.000162233
13.7; 3.14013; -0.000162215
13.75; 3.14012; -0.000157518
13.75; 3.14012; -0.000157391
13.8; 3.14011; -0.000152613
13.8; 3.14011; -0.000152597
13.85; 3.1401; -0.000147691
13.85; 3.1401; -0.000147608
13.9; 3.1401; -0.000142661
13.9; 3.1401; -0.000142646
13.95; 3.14009; -0.000137614
13.95; 3.14009; -0.00013757
14; 3.14008; -0.00013253
14; 3.14008; -0.000132517
14.05; 3.14008; -0.000127431
14.05; 3.14008; -0.000127421
14.1; 3.14007; -0.000122357
14.1; 3.14007; -0.000122346
14.15; 3.14006; -0.00011727
14.15; 3.14006; -0.000117289
14.2; 3.14006; -0.000112259
14.2; 3.14006; -0.000112249
14.25; 3.14005; -0.000107237
14.25; 3.14005; -0.000107281
14.3; 3.14005; -0.000102336
14.3; 3.14005; -0.000102328
14.35; 3.14004; -9.74251e-05
14.35; 3.14004; -9.74902e-05
14.4; 3.14004; -9.26721e-05
14.4; 3.14004; -9.26651e-05
14.45; 3.14003; -8.7911e-05
14.45; 3.14003; -8.79935e-05
14.5; 3.14003; -8.33375e-05
14.5; 3.14003; -8.33317e-05
14.55; 3.14002; -7.87572e-05
14.55; 3.14002; -7.88537e-05
14.6; 3.14002; -7.43883e-05
14.6; 3.14002; -7.43836e-05
14.65; 3.14002; -7.00138e-05
14.65; 3.14002; -7.01215e-05
14.7; 3.14001; -6.5869e-05
14.7; 3.14001; -6.58653e-05
14.75; 3.14001; -6.17196e-05
14.75; 3.14001; -6.18356e-05
14.8; 3.14001; -5.7813e-05
14.8; 3.14001; -5.78102e-05
14.85; 3.14; -5.39028e-05
14.85; 3.14; -5.40247e-05
14.9; 3.14; -5.02441e-05
14.9; 3.14; -5.02421e-05
14.95; 3.14; -4.65827e-05
14.95; 3.14; -4.67084e-05
15; 3.14; -4.31774e-05
15; 3.14; -4.31762e-05
15.05; 3.13999; -3.97703e-05
15.05; 3.14; -3.98978e-05
15.1; 3.13999; -3.66205e-05
15.1; 3.13999; -3.66199e-05
15.15; 3.13999; -3.34696e-05
15.15; 3.13999; -3.35974e-05
15.2; 3.13999; -3.05743e-05
15.2; 3.13999; -3.05742e-05
15.25; 3.13999; -2.76784e-05
15.25; 3.13999; -2.7805e-05
15.3; 3.13999; -2.50339e-05
15.3; 3.13999; -2.50343e-05
15.35; 3.13999; -2.23894e-05
15.35; 3.13999; -2.25135e-05
15.4; 3.13998; -1.99897e-05
15.4; 3.13998; -1.99905e-05
15.45; 3.13998; -1.75905e-05
15.45; 3.13998; -1.77112e-05
15.5; 3.13998; -1.54279e-05
15.5; 3.13998; -1.54291e-05
15.55; 3.13998; -1.32662e-05
15.55; 3.13998; -1.33826e-05
15.6; 3.13998; -1.13314e-05
15.6; 3.13998; -1.13328e-05
15.65; 3.13998; -9.39783e-06
15.65; 3.13998; -9.50922e-06
15.7; 3.13998; -7.68034e-06
15.7; 3.13998; -7.68201e-06
15.75; 3.13998; -5.96435e-06
15.75; 3.13998; -6.07024e-06
15.8; 3.13998; -4.45276e-06
15.8; 3.13998; -4.4546e-06
15.85; 3.13998; -2.94289e-06
15.85; 3.13998; -3.04288e-06
15.9; 3.13998; -1.62511e-06
15.9; 3.13998; -1.62709e-06
15.95; 3.13998; -3.09231e-07
15.95; 3.13998; -4.03058e-07
16; 3.13998; 8.2724e-07
16; 3.13998; 8.25178e-07
16.05; 3.13998; 1.9617e-06
16.05; 3.13998; 1.87421e-06
16.1; 3.13998; 2.92963e-06
