t;alpha;omega
32.55; 3.14; 5.83596e-11
32.55; 3.14; 5.80098e-11
32.6; 3.14; 6.01694e-11
32.6; 3.14; 6.01566e-11
32.65; 3.14; 6.19659e-11
32.65; 3.14; 6.16531e-11
32.7; 3.14; 6.31857e-11
32.7; 3.14; 6.31734e-11
32.75; 3.14; 6.43926e-11
32.75; 3.14; 6.4115e-11
32.8; 3.14; 6.50911e-11
32.8; 3.14; 6.50793e-11
32.85; 3.14; 6.57771e-11
32.85; 3.14; 6.5533e-11
32.9; 3.14; 6.60191e-11
32.9; 3.14; 6.60079e-11
32.95; 3.14; 6.62492e-11
32.95; 3.14; 6.60365e-11
33; 3.14; 6.60955e-11
33; 3.14; 6.6085e-11
33.05; 3.14; 6.59306e-11
33.05; 3.14; 6.57472e-11
33.1; 3.14; 6.54379e-11
33.1; 3.14; 6.54281e-11
33.15; 3.14; 6.49346e-11
33.15; 3.14; 6.47786e-11
33.2; 3.14; 6.41554e-11
33.2; 3.14; 6.41463e-11
33.25; 3.14; 6.33663e-11
33.25; 3.14; 6.32355e-11
33.3; 3.14; 6.2349e-11
33.3; 3.14; 6.23406e-11
33.35; 3.14; 6.13225e-11
33.35; 3.14; 6.12149e-11
33.4; 3.14; 6.01113e-11
33.4; 3.14; 6.01035e-11
33.45; 3.14; 5.88916e-11
33.45; 3.14; 5.88051e-11
33.5; 3.14; 5.75266e-11
33.5; 3.14; 5.75196e-11
33.55; 3.14; 5.6154e-11
33.55; 3.14; 5.60866e-11
33.6; 3.14; 5.46717e-11
33.6; 3.14; 5.46653e-11
33.65; 3.14; 5.31824e-11
33.65; 3.14; 5.31322e-11
33.7; 3.14; 5.16152e-11
33.7; 3.14; 5.16095e-11
33.75; 3.14; 5.00418e-11
33.75; 3.14; 5.00069e-11
33.8; 3.14; 4.84187e-11
33.8; 3.14; 4.84136e-11
33.85; 3.14; 4.679e-11
33.85; 3.14; 4.67687e-11
33.9; 3.14; 4.51366e-11
33.9; 3.14; 4.5132e-11
33.95; 3.14; 4.34781e-11
33.95; 3.14; 4.34688e-11
34; 3.14; 4.18167e-11
34; 3.14; 4.18127e-11
34.05; 3.14; 4.01507e-11
34.05; 3.14; 4.01518e-11
34.1; 3.14; 3.85006e-11
34.1; 3.14; 3.84971e-11
34.15; 3.14; 3.68465e-11
34.15; 3.14; 3.68565e-11
34.2; 3.14; 3.5224e-11
34.2; 3.14; 3.52211e-11
34.25; 3.14; 3.35982e-11
34.25; 3.14; 3.36158e-11
34.3; 3.14; 3.20175e-11
34.3; 3.14; 3.20149e-11
34.35; 3.14; 3.04337e-11
34.35; 3.14; 3.04577e-11
34.4; 3.14; 2.89061e-11
34.4; 3.14; 2.8904e-11
34.45; 3.14; 2.73761e-11
34.45; 3.14; 2.74052e-11
34.5; 3.14; 2.5911e-11
34.5; 3.14; 2.59092e-11
34.55; 3.14; 2.44438e-11
34.55; 3.14; 2.44771e-11
34.6; 3.14; 2.30486e-11
34.6; 3.14; 2.30472e-11
34.65; 3.14; 2.16516e-11
34.65; 3.14; 2.16881e-11
34.7; 3.14; 2.03318e-11
34.7; 3.14; 2.03307e-11
34.75; 3.14; 1.90106e-11
34.75; 3.14; 1.90495e-11
34.8; 3.14; 1.77702e-11
34.8; 3.14; 1.77694e-11
34.85; 3.14; 1.65287e-11
34.85; 3.14; 1.65691e-11
34.9; 3.14; 1.53701e-11
34.9; 3.14; 1.53696e-11
34.95; 3.14; 1.42108e-11
34.95; 3.14; 1.42522e-11
35; 3.14; 1.31355e-11
35; 3.14; 1.31352e-11
35.05; 3.14; 1.20597e-11
35.05; 3.14; 1.21014e-11
35.1; 3.14; 1.10677e-11
35.1; 3.14; 1.10676e-11
35.15; 3.14; 1.00755e-11
35.15; 3.14; 1.01171e-11
35.2; 3.14; 9.16629e-12
35.2; 3.14; 9.16633e-12
35.25; 3.14; 8.25693e-12
35.25; 3.14; 8.29796e-12
35.3; 3.14; 7.4288e-12
35.3; 3.14; 7.429e-12
35.35; 3.14; 6.60078e-12
35.35; 3.14; 6.64086e-12
35.4; 3.14; 5.85159e-12
35.4; 3.14; 5.85192e-12
35.45; 3.14; 5.10264e-12
35.45; 3.14; 5.14145e-12
35.5; 3.14; 4.42957e-12
35.5; 3.14; 4.43001e-12
35.55; 3.14; 3.75689e-12
35.55; 3.14; 3.79419e-12
35.6; 3.14; 3.15677e-12
35.6; 3.14; 3.15728e-12
35.65; 3.14; 2.55709e-12
35.65; 3.14; 2.5927e-12
35.7; 3.14; 2.02631e-12
35.7; 3.14; 2.02689e-12
35.75; 3.14; 1.49608e-12
35.75; 3.14; 1.52983e-12
35.8; 3.14; 1.03086e-12
35.8; 3.14; 1.03148e-12
35.85; 3.14; 5.66201e-13
35.85; 3.14; 5.97983e-13
35.9; 3.14; 1.62455e-13
35.9; 3.14; 1.63123e-13
35.95; 3.14; -2.40626e-13
35.95; 3.14; -2.10882e-13
36; 3.14; -5.86981e-13
36; 3.14; -5.86291e-13
36.05; 3.14; -9.32646e-13
36.05; 3.14; -9.04997e-13
36.1; 3.14; -1.2258e-12
36.1; 3.14; -1.2251e-12
36.15; 3.14; -1.51825e-12
36.15; 3.14; -1.4927e-12
36.2; 3.14; -1.76239e-12
36.2; 3.14; -1.76169e-12
36.25; 3.14; -2.00583e-12
36.25; 3.14; -1.98238e-12
36.3; 3.14; -2.2051e-12
36.3; 3.14; -2.20442e-12
36.35; 3.14; -2.4037e-12
36.35; 3.14; -2.38229e-12
36.4; 3.14; -2.56215e-12
36.4; 3.14; -2.56149e-12
36.45; 3.14; -2.71995e-12
36.45; 3.14; -2.70054e-12
36.5; 3.14; -2.84156e-12
36.5; 3.14; -2.84089e-12
36.55; 3.14; -2.96246e-12
36.55; 3.14; -2.94498e-12
36.6; 3.14; -3.05096e-12
36.6; 3.14; -3.05033e-12
36.65; 3.14; -3.13881e-12
36.65; 3.14; -3.1232e-12
36.7; 3.14; -3.19788e-12
36.7; 3.14; -3.19726e-12
36.75; 3.14; -3.25628e-12
36.75; 3.14; -3.24243e-12
36.8; 3.14; -3.28931e-12
36.8; 3.14; -3.28873e-12
36.85; 3.14; -3.32175e-12
36.85; 3.14; -3.30959e-12
36.9; 3.14; -3.33206e-12
36.9; 3.14; -3.33151e-12
36.95; 3.14; -3.34179e-12
36.95; 3.14; -3.3312e-12
37; 3.14; -3.33242e-12
37; 3.14; -3.33189e-12
37.05; 3.14; -3.32247e-12
37.05; 3.14; -3.31335e-12
37.1; 3.14; -3.29623e-12
37.1; 3.14; -3.29574e-12
37.15; 3.14; -3.26946e-12
37.15; 3.14; -3.26171e-12
37.2; 3.14; -3.229e-12
37.2; 3.14; -3.22854e-12
37.25; 3.14; -3.18804e-12
37.25; 3.14; -3.18154e-12
37.3; 3.14; -3.13577e-12
37.3; 3.14; -3.13534e-12
37.35; 3.14; -3.08303e-12
37.35; 3.14; -3.0777e-12
37.4; 3.14; -3.02117e-12
37.4; 3.14; -3.02078e-12
37.45; 3.14; -2.9589e-12
37.45; 3.14; -2.95462e-12
37.5; 3.14; -2.88947e-12
37.5; 3.14; -2.88911e-12
37.55; 3.14; -2.81963e-12
37.55; 3.14; -2.81632e-12
37.6; 3.14; -2.74444e-12
37.6; 3.14; -2.74412e-12
37.65; 3.14; -2.66888e-12
37.65; 3.14; -2.66642e-12
37.7; 3.14; -2.58956e-12
37.7; 3.14; -2.58926e-12
37.75; 3.14; -2.50987e-12
37.75; 3.14; -2.50817e-12
37.8; 3.14; -2.4278e-12
37.8; 3.14; -2.42755e-12
37.85; 3.14; -2.34546e-12
37.85; 3.14; -2.34445e-12
37.9; 3.14; -2.26198e-12
37.9; 3.14; -2.26176e-12
37.95; 3.14; -2.17825e-12
37.95; 3.14; -2.17782e-12
38; 3.14; -2.09447e-12
38; 3.14; -2.09426e-12
38.05; 3.14; -2.01046e-12
38.05; 3.14; -2.01055e-12
38.1; 3.14; -1.92734e-12
38.1; 3.14; -1.92715e-12
38.15; 3.14; -1.84398e-12
38.15; 3.14; -1.84452e-12
38.2; 3.14; -1.76229e-12
38.2; 3.14; -1.76216e-12
38.25; 3.14; -1.68047e-12
38.25; 3.14; -1.68139e-12
38.3; 3.14; -1.60096e-12
38.3; 3.14; -1.60084e-12
38.35; 3.14; -1.52129e-12
38.35; 3.14; -1.52253e-12
38.4; 3.14; -1.44451e-12
38.4; 3.14; -1.4444e-12
38.45; 3.14; -1.36758e-12
38.45; 3.14; -1.36906e-12
38.5; 3.14; -1.29397e-12
38.5; 3.14; -1.29388e-12
38.55; 3.14; -1.22025e-12
38.55; 3.14; -1.22194e-12
38.6; 3.14; -1.15022e-12
38.6; 3.14; -1.15013e-12
38.65; 3.14; -1.08007e-12
38.65; 3.14; -1.08193e-12
38.7; 3.14; -1.01381e-12
38.7; 3.14; -1.01378e-12
38.75; 3.14; -9.47552e-13
38.75; 3.14; -9.49522e-13
38.8; 3.14; -8.85334e-13
38.8; 3.14; -8.85309e-13
38.85; 3.14; -8.23088e-13
38.85; 3.14; -8.25125e-13
38.9; 3.14; -7.65003e-13
38.9; 3.14; -7.64981e-13
38.95; 3.14; -7.06893e-13
38.95; 3.14; -7.08988e-13
39; 3.14; -6.52996e-13
39; 3.14; -6.52995e-13
39.05; 3.14; -5.99124e-13
39.05; 3.14; -6.01217e-13
39.1; 3.14; -5.49492e-13
39.1; 3.14; -5.49464e-13
39.15; 3.14; -4.99804e-13
39.15; 3.14; -5.01897e-13
39.2; 3.14; -4.54331e-13
39.2; 3.14; -4.54321e-13
39.25; 3.14; -4.08822e-13
39.25; 3.14; -4.10891e-13
39.3; 3.14; -3.67413e-13
39.3; 3.14; -3.67422e-13
39.35; 3.14; -3.26016e-13
39.35; 3.14; -3.28041e-13
39.4; 3.14; -2.88566e-13
39.4; 3.14; -2.886e-13
39.45; 3.14; -2.51154e-13
39.45; 3.14; -2.53119e-13
39.5; 3.14; -2.17553e-13
39.5; 3.14; -2.17575e-13
39.55; 3.14; -1.83952e-13
39.55; 3.14; -1.85839e-13
39.6; 3.14; -1.53979e-13
39.6; 3.14; -1.54024e-13
39.65; 3.14; -1.24056e-13
39.65; 3.14; -1.25854e-13
39.7; 3.14; -9.75724e-14
39.7; 3.14; -9.76124e-14
39.75; 3.14; -7.11337e-14
39.75; 3.14; -7.28272e-14
39.8; 3.14; -4.79456e-14
39.8; 3.14; -4.79801e-14
39.85; 3.14; -2.47966e-14
39.85; 3.14; -2.64006e-14
39.9; 3.14; -4.68588e-15
39.9; 3.14; -4.73436e-15
39.95; 3.14; 1.53699e-14
39.95; 3.14; 1.38915e-14
40; 3.14; 3.25815e-14
40; 3.14; 3.25672e-14
40.05; 3.14; 4.98013e-14
40.05; 3.14; 4.84068e-14
40.1; 3.14; 6.43503e-14
40.1; 3.14; 6.43218e-14
40.15; 3.14; 7.88913e-14
40.15; 3.14; 7.76176e-14
40.2; 3.14; 9.09992e-14
40.2; 3.14; 9.09772e-14
40.25; 3.14; 1.0308e-13
40.25; 3.14; 1.01913e-13
40.3; 3.14; 1.12918e-13
40.3; 3.14; 1.12902e-13
40.35; 3.14; 1.22762e-13
40.35; 3.14; 1.21683e-13
40.4; 3.14; 1.30574e-13
40.4; 3.14; 1.30544e-13
40.45; 3.14; 1.38376e-13
40.45; 3.14; 1.37397e-13
40.5; 3.14; 1.44345e-13
40.5; 3.14; 1.4432e-13
40.55; 3.14; 1.50309e-13
40.55; 3.14; 1.49442e-13
40.6; 3.14; 1.54641e-13
40.6; 3.14; 1.54614e-13
40.65; 3.14; 1.58942e-13
40.65; 3.14; 1.58173e-13
40.7; 3.14; 1.61795e-13
40.7; 3.14; 1.61772e-13
40.75; 3.14; 1.64622e-13
40.75; 3.14; 1.63937e-13
40.8; 3.14; 1.66153e-13
40.8; 3.14; 1.66143e-13
40.85; 3.14; 1.67697e-13
40.85; 3.14; 1.67083e-13
40.9; 3.14; 1.68114e-13
40.9; 3.14; 1.68082e-13
40.95; 3.14; 1.68495e-13
40.95; 3.14; 1.67966e-13
41; 3.14; 1.6793e-13
41; 3.14; 1.67901e-13
41.05; 3.14; 1.67333e-13
41.05; 3.14; 1.66878e-13
41.1; 3.14; 1.65922e-13
41.1; 3.14; 1.65897e-13
41.15; 3.14; 1.64483e-13
41.15; 3.14; 1.64091e-13
41.2; 3.14; 1.62344e-13
41.2; 3.14; 1.62332e-13
41.25; 3.14; 1.60215e-13
41.25; 3.14; 1.59902e-13
41.3; 3.14; 1.5752e-13
41.3; 3.14; 1.57503e-13
41.35; 3.14; 1.54805e-13
41.35; 3.14; 1.54535e-13
41.4; 3.14; 1.5166e-13
41.4; 3.14; 1.51618e-13
41.45; 3.14; 1.48444e-13
41.45; 3.14; 1.48236e-13
41.5; 3.14; 1.44885e-13
41.5; 3.14; 1.44883e-13
41.55; 3.14; 1.41348e-13
41.55; 3.14; 1.41194e-13
41.6; 3.14; 1.37527e-13
41.6; 3.14; 1.37519e-13
41.65; 3.14; 1.33697e-13
41.65; 3.14; 1.3359e-13
41.7; 3.14; 1.29678e-13
41.7; 3.14; 1.29672e-13
41.75; 3.14; 1.25652e-13
41.75; 3.14; 1.2556e-13
41.8; 3.14; 1.21513e-13
41.8; 3.14; 1.2149e-13
41.85; 3.14; 1.17348e-13
41.85; 3.14; 1.17291e-13
41.9; 3.14; 1.13154e-13
41.9; 3.14; 1.13132e-13
41.95; 3.14; 1.08935e-13
41.95; 3.14; 1.08909e-13
42; 3.14; 1.04742e-13
42; 3.14; 1.04713e-13
42.05; 3.14; 1.00491e-13
42.05; 3.14; 1.00493e-13
42.1; 3.14; 9.63247e-14
42.1; 3.14; 9.62973e-14
42.15; 3.14; 9.21029e-14
42.15; 3.14; 9.21286e-14
42.2; 3.14; 8.80085e-14
42.2; 3.14; 8.79824e-14
42.25; 3.14; 8.38602e-14
42.25; 3.14; 8.39067e-14
42.3; 3.14; 7.98765e-14
42.3; 3.14; 7.98515e-14
42.35; 3.14; 7.58401e-14
42.35; 3.14; 7.59046e-14
42.4; 3.14; 7.1948e-14
42.4; 3.14; 7.19602e-14
42.45; 3.14; 6.80941e-14
42.45; 3.14; 6.81738e-14
42.5; 3.14; 6.43756e-14
42.5; 3.14; 6.43886e-14
42.55; 3.14; 6.06962e-14
42.55; 3.14; 6.07892e-14
42.6; 3.14; 5.71759e-14
42.6; 3.14; 5.71808e-14
42.65; 3.14; 5.36612e-14
42.65; 3.14; 5.37674e-14
42.7; 3.14; 5.03381e-14
42.7; 3.14; 5.03438e-14
42.75; 3.14; 4.70214e-14
42.75; 3.14; 4.71129e-14
42.8; 3.14; 4.39208e-14
42.8; 3.14; 4.38982e-14
42.85; 3.14; 4.07701e-14
42.85; 3.14; 4.08732e-14
42.9; 3.14; 3.78328e-14
42.9; 3.14; 3.78471e-14
42.95; 3.14; 3.49361e-14
42.95; 3.14; 3.50492e-14
43; 3.14; 3.22344e-14
43; 3.14; 3.22404e-14
43.05; 3.14; 2.95395e-14
43.05; 3.14; 2.96369e-14
43.1; 3.14; 2.70711e-14
43.1; 3.14; 2.70488e-14
43.15; 3.14; 2.45531e-14
43.15; 3.14; 2.46613e-14
43.2; 3.14; 2.22575e-14
43.2; 3.14; 2.22633e-14
43.25; 3.14; 1.99685e-14
43.25; 3.14; 2.00617e-14
43.3; 3.14; 1.78985e-14
43.3; 3.14; 1.7876e-14
43.35; 3.14; 1.57786e-14
43.35; 3.14; 1.58832e-14
43.4; 3.14; 1.38747e-14
43.4; 3.14; 1.38803e-14
43.45; 3.14; 1.19771e-14
43.45; 3.14; 1.20672e-14
43.5; 3.14; 1.0293e-14
43.5; 3.14; 1.02703e-14
43.55; 3.14; 8.55872e-15
43.55; 3.14; 8.66062e-15
43.6; 3.14; 7.03569e-15
43.6; 3.14; 7.04116e-15
43.65; 3.14; 5.51886e-15
43.65; 3.14; 5.60659e-15
43.7; 3.14; 4.15889e-15
43.7; 3.14; 4.17233e-15
43.75; 3.14; 2.83853e-15
43.75; 3.14; 2.93835e-15
43.8; 3.14; 1.68943e-15
43.8; 3.14; 1.68606e-15
43.85; 3.14; 5.12134e-16
43.85; 3.14; 5.99987e-16
43.9; 3.14; -4.9923e-16
43.9; 3.14; -4.94519e-16
43.95; 3.14; -1.50525e-15
43.95; 3.14; -1.42961e-15
44; 3.14; -2.37602e-15
44; 3.14; -2.37197e-15
44.05; 3.14; -3.24219e-15
44.05; 3.14; -3.17707e-15
44.1; 3.14; -3.99192e-15
44.1; 3.14; -3.9797e-15
44.15; 3.14; -4.70341e-15
44.15; 3.14; -4.64925e-15
44.2; 3.14; -5.27452e-15
44.2; 3.14; -5.29912e-15
44.25; 3.14; -5.8979e-15
44.25; 3.14; -5.82689e-15
44.3; 3.14; -6.3653e-15
44.3; 3.14; -6.37022e-15
44.35; 3.14; -6.86265e-15
44.35; 3.14; -6.7996e-15
44.4; 3.14; -7.23842e-15
44.4; 3.14; -7.23504e-15
44.45; 3.14; -7.61036e-15
44.45; 3.14; -7.55608e-15
44.5; 3.14; -7.88524e-15
44.5; 3.14; -7.88233e-15
44.55; 3.14; -8.15682e-15
44.55; 3.14; -8.11008e-15
44.6; 3.14; -8.34483e-15
44.6; 3.14; -8.34233e-15
44.65; 3.14; -8.53e-15
44.65; 3.14; -8.48976e-15
44.7; 3.14; -8.64323e-15
44.7; 3.14; -8.64107e-15
44.75; 3.14; -8.754e-15
44.75; 3.14; -8.71936e-15
44.8; 3.14; -8.80283e-15
44.8; 3.14; -8.80097e-15
44.85; 3.14; -8.84955e-15
44.85; 3.14; -8.81972e-15
44.9; 3.14; -8.84294e-15
44.9; 3.14; -8.84134e-15
44.95; 3.14; -8.83451e-15
44.95; 3.14; -8.80883e-15
45; 3.14; -8.78016e-15
45; 3.14; -8.77879e-15
45.05; 3.14; -8.72425e-15
45.05; 3.14; -8.70214e-15
45.1; 3.14; -8.6288e-15
45.1; 3.14; -8.62762e-15
45.15; 3.14; -8.53201e-15
45.15; 3.14; -8.51297e-15
45.2; 3.14; -8.40117e-15
45.2; 3.14; -8.40015e-15
45.25; 3.14; -8.26918e-15
45.25; 3.14; -8.25279e-15
45.3; 3.14; -8.10788e-15
45.3; 3.14; -8.107e-15
45.35; 3.14; -7.94558e-15
45.35; 3.14; -7.93147e-15
45.4; 3.14; -7.75805e-15
45.4; 3.14; -7.75729e-15
45.45; 3.14; -7.56965e-15
45.45; 3.14; -7.5575e-15
45.5; 3.14; -7.35953e-15
45.5; 3.14; -7.35888e-15
45.55; 3.14; -7.14868e-15
45.55; 3.14; -7.13821e-15
45.6; 3.14; -6.91911e-15
45.6; 3.14; -6.91855e-15
45.65; 3.14; -6.68891e-15
45.65; 3.14; -6.6799e-15
45.7; 3.14; -6.4426e-15
45.7; 3.14; -6.44212e-15
45.75; 3.14; -6.19575e-15
45.75; 3.14; -6.18799e-15
45.8; 3.14; -5.93502e-15
45.8; 3.14; -5.94334e-15
45.85; 3.14; -5.7081e-15
45.85; 3.14; -5.69951e-15
45.9; 3.14; -5.45697e-15
45.9; 3.14; -5.46524e-15
45.95; 3.14; -5.23959e-15
45.95; 3.14; -5.23028e-15
46; 3.14; -4.99672e-15
46; 3.14; -5.00495e-15
46.05; 3.14; -4.78755e-15
46.05; 3.14; -4.77763e-15
46.1; 3.14; -4.55179e-15
46.1; 3.14; -4.55999e-15
46.15; 3.14; -4.3497e-15
46.15; 3.14; -4.33924e-15
46.2; 3.14; -4.17245e-15
46.2; 3.14; -4.14439e-15
46.25; 3.14; -3.939e-15
46.25; 3.14; -3.95437e-15
46.3; 3.14; -3.76206e-15
46.3; 3.14; -3.75415e-15
46.35; 3.14; -3.55178e-15
46.35; 3.14; -3.56693e-15
46.4; 3.14; -3.37743e-15
46.4; 3.14; -3.36951e-15
46.45; 3.14; -3.16973e-15
46.45; 3.14; -3.18469e-15
46.5; 3.14; -2.99762e-15
46.5; 3.14; -2.98969e-15
46.55; 3.14; -2.79214e-15
46.55; 3.14; -2.80693e-15
46.6; 3.14; -2.62195e-15
46.6; 3.14; -2.61401e-15
46.65; 3.14; -2.41838e-15
46.65; 3.14; -2.43302e-15
46.7; 3.14; -2.24985e-15
46.7; 3.14; -2.2419e-15
46.75; 3.14; -2.04793e-15
46.75; 3.14; -2.06244e-15
46.8; 3.14; -1.88082e-15
46.8; 3.14; -1.88159e-15
46.85; 3.14; -1.71459e-15
46.85; 3.14; -1.72708e-15
46.9; 3.14; -1.5707e-15
46.9; 3.14; -1.57137e-15
46.95; 3.14; -1.42758e-15
46.95; 3.14; -1.43834e-15
47; 3.14; -1.3037e-15
47; 3.14; -1.30428e-15
47.05; 3.14; -1.18048e-15
47.05; 3.14; -1.18974e-15
47.1; 3.14; -1.07382e-15
47.1; 3.14; -1.07431e-15
47.15; 3.14; -9.67721e-16
47.15; 3.14; -9.75698e-16
47.2; 3.14; -8.75889e-16
47.2; 3.14; -8.76317e-16
47.25; 3.14; -7.84542e-16
47.25; 3.14; -7.9141e-16
47.3; 3.14; -7.05475e-16
47.3; 3.14; -7.05843e-16
47.35; 3.14; -6.26826e-16
47.35; 3.14; -6.32739e-16
47.4; 3.14; -5.58751e-16
47.4; 3.14; -5.59068e-16
47.45; 3.14; -4.91035e-16
47.45; 3.14; -4.96126e-16
47.5; 3.14; -4.32423e-16
47.5; 3.14; -4.32696e-16
47.55; 3.14; -3.7412e-16
47.55; 3.14; -3.78504e-16
47.6; 3.14; -3.23656e-16
47.6; 3.14; -3.23891e-16
47.65; 3.14; -2.73458e-16
47.65; 3.14; -2.77232e-16
47.7; 3.14; -2.30009e-16
47.7; 3.14; -2.30211e-16
47.75; 3.14; -1.86789e-16
47.75; 3.14; -1.90039e-16
47.8; 3.14; -1.4938e-16
47.8; 3.14; -1.49554e-16
47.85; 3.14; -1.12169e-16
47.85; 3.14; -1.14966e-16
47.9; 3.14; -7.99597e-17
47.9; 3.14; -8.01097e-17
47.95; 3.14; -4.79209e-17
47.95; 3.14; -5.03299e-17
48; 3.14; -2.01895e-17
48; 3.14; -2.03187e-17
48.05; 3.14; 7.39545e-18
48.05; 3.14; 5.32139e-18
48.1; 3.14; 3.12719e-17
48.1; 3.14; 3.11607e-17
48.15; 3.14; 5.50222e-17
48.15; 3.14; 5.32364e-17
48.2; 3.14; 7.55795e-17
48.2; 3.14; 7.54838e-17
48.25; 3.14; 9.60282e-17
48.25; 3.14; 9.44907e-17
48.3; 3.14; 1.13728e-16
48.3; 3.14; 1.13645e-16
48.35; 3.14; 1.31334e-16
48.35; 3.14; 1.3001e-16
48.4; 3.14; 1.46573e-16
48.4; 3.14; 1.46502e-16
48.45; 3.14; 1.61732e-16
48.45; 3.14; 1.60592e-16
48.5; 3.14; 1.74852e-16
48.5; 3.14; 1.74791e-16
48.55; 3.14; 1.87904e-16
48.55; 3.14; 1.86923e-16
48.6; 3.14; 1.99201e-16
48.6; 3.14; 1.99148e-16
48.65; 3.14; 2.10438e-16
48.65; 3.14; 2.09593e-16
48.7; 3.14; 2.20164e-16
48.7; 3.14; 2.20119e-16
48.75; 3.14; 2.29839e-16
48.75; 3.14; 2.29112e-16
48.8; 3.14; 2.38213e-16
48.8; 3.14; 2.38174e-16
48.85; 3.14; 2.46544e-16
48.85; 3.14; 2.45917e-16
48.9; 3.14; 2.53754e-16
48.9; 3.14; 2.5372e-16
48.95; 3.14; 2.60926e-16
48.95; 3.14; 2.60387e-16
49; 3.14; 2.67134e-16
49; 3.14; 2.67105e-16
49.05; 3.14; 2.73309e-16
49.05; 3.14; 2.72844e-16
49.1; 3.14; 2.78654e-16
49.1; 3.14; 2.78629e-16
49.15; 3.14; 2.8397e-16
49.15; 3.14; 2.83571e-16
