t;alpha;omega
49.2; 3.14; 2.88572e-16
49.2; 3.14; 2.88551e-16
49.25; 3.14; 2.9315e-16
49.25; 3.14; 2.92806e-16
49.3; 3.14; 2.97112e-16
49.3; 3.14; 2.97094e-16
49.35; 3.14; 3.01053e-16
49.35; 3.14; 3.00757e-16
49.4; 3.14; 3.04465e-16
49.4; 3.14; 3.04449e-16
49.45; 3.14; 3.07858e-16
49.45; 3.14; 3.07603e-16
49.5; 3.14; 3.10795e-16
49.5; 3.14; 3.10781e-16
49.55; 3.14; 3.13717e-16
49.55; 3.14; 3.13497e-16
49.6; 3.14; 3.16246e-16
49.6; 3.14; 3.16234e-16
49.65; 3.14; 3.18761e-16
49.65; 3.14; 3.18572e-16
49.7; 3.14; 3.20938e-16
49.7; 3.14; 3.20928e-16
49.75; 3.14; 3.23104e-16
49.75; 3.14; 3.22941e-16
49.8; 3.14; 3.24979e-16
49.8; 3.14; 3.2497e-16
49.85; 3.14; 3.26844e-16
49.85; 3.14; 3.26703e-16
49.9; 3.14; 3.28458e-16
49.9; 3.14; 3.2845e-16
49.95; 3.14; 3.30063e-16
49.95; 3.14; 3.29943e-16
50; 3.14; 3.31453e-16
50; 3.14; 3.31446e-16
50.05; 3.14; 3.32835e-16
50.05; 3.14; 3.32731e-16
50.1; 3.14; 3.34032e-16
50.1; 3.14; 3.34026e-16
50.15; 3.14; 3.35222e-16
50.15; 3.14; 3.35132e-16
50.2; 3.14; 3.36252e-16
50.2; 3.14; 3.36247e-16
50.25; 3.14; 3.37277e-16
50.25; 3.14; 3.372e-16
50.3; 3.14; 3.38164e-16
50.3; 3.14; 3.3816e-16
50.35; 3.14; 3.39046e-16
50.35; 3.14; 3.3898e-16
50.4; 3.14; 3.3981e-16
50.4; 3.14; 3.39806e-16
50.45; 3.14; 3.40569e-16
50.45; 3.14; 3.40512e-16
50.5; 3.14; 3.41227e-16
50.5; 3.14; 3.41224e-16
50.55; 3.14; 3.41881e-16
50.55; 3.14; 3.41832e-16
50.6; 3.14; 3.42447e-16
50.6; 3.14; 3.42444e-16
50.65; 3.14; 3.4301e-16
50.65; 3.14; 3.42968e-16
50.7; 3.14; 3.43497e-16
50.7; 3.14; 3.43495e-16
50.75; 3.14; 3.43982e-16
50.75; 3.14; 3.43946e-16
50.8; 3.14; 3.44402e-16
50.8; 3.14; 3.444e-16
50.85; 3.14; 3.44819e-16
50.85; 3.14; 3.44788e-16
50.9; 3.14; 3.45181e-16
50.9; 3.14; 3.45179e-16
50.95; 3.14; 3.4554e-16
50.95; 3.14; 3.45513e-16
51; 3.14; 3.45851e-16
51; 3.14; 3.4585e-16
51.05; 3.14; 3.46161e-16
51.05; 3.14; 3.46137e-16
51.1; 3.14; 3.46428e-16
51.1; 3.14; 3.46427e-16
51.15; 3.14; 3.46695e-16
51.15; 3.14; 3.46675e-16
51.2; 3.14; 3.46926e-16
51.2; 3.14; 3.46924e-16
51.25; 3.14; 3.47155e-16
51.25; 3.14; 3.47138e-16
51.3; 3.14; 3.47353e-16
51.3; 3.14; 3.47353e-16
51.35; 3.14; 3.47551e-16
51.35; 3.14; 3.47536e-16
51.4; 3.14; 3.47722e-16
51.4; 3.14; 3.47721e-16
51.45; 3.14; 3.47892e-16
51.45; 3.14; 3.47879e-16
51.5; 3.14; 3.48039e-16
51.5; 3.14; 3.48038e-16
51.55; 3.14; 3.48186e-16
51.55; 3.14; 3.48175e-16
51.6; 3.14; 3.48312e-16
51.6; 3.14; 3.48312e-16
51.65; 3.14; 3.48438e-16
51.65; 3.14; 3.48429e-16
51.7; 3.14; 3.48547e-16
51.7; 3.14; 3.48547e-16
51.75; 3.14; 3.48656e-16
51.75; 3.14; 3.48648e-16
51.8; 3.14; 3.4875e-16
51.8; 3.14; 3.48749e-16
51.85; 3.14; 3.48843e-16
51.85; 3.14; 3.48836e-16
51.9; 3.14; 3.48924e-16
51.9; 3.14; 3.48924e-16
51.95; 3.14; 3.49005e-16
51.95; 3.14; 3.48999e-16
52; 3.14; 3.49074e-16
52; 3.14; 3.49074e-16
52.05; 3.14; 3.49144e-16
52.05; 3.14; 3.49138e-16
52.1; 3.14; 3.49204e-16
52.1; 3.14; 3.49203e-16
52.15; 3.14; 3.49263e-16
52.15; 3.14; 3.49259e-16
52.2; 3.14; 3.49315e-16
52.2; 3.14; 3.49315e-16
52.25; 3.14; 3.49366e-16
52.25; 3.14; 3.49362e-16
52.3; 3.14; 3.49411e-16
52.3; 3.14; 3.4941e-16
52.35; 3.14; 3.49455e-16
52.35; 3.14; 3.49452e-16
52.4; 3.14; 3.49493e-16
52.4; 3.14; 3.49493e-16
52.45; 3.14; 3.49531e-16
52.45; 3.14; 3.49528e-16
52.5; 3.14; 3.49564e-16
52.5; 3.14; 3.49564e-16
52.55; 3.14; 3.49597e-16
52.55; 3.14; 3.49594e-16
52.6; 3.14; 3.49625e-16
52.6; 3.14; 3.49625e-16
52.65; 3.14; 3.49654e-16
52.65; 3.14; 3.49651e-16
52.7; 3.14; 3.49678e-16
52.7; 3.14; 3.49678e-16
52.75; 3.14; 3.49702e-16
52.75; 3.14; 3.497e-16
52.8; 3.14; 3.49723e-16
52.8; 3.14; 3.49723e-16
52.85; 3.14; 3.49744e-16
52.85; 3.14; 3.49743e-16
52.9; 3.14; 3.49762e-16
52.9; 3.14; 3.49762e-16
52.95; 3.14; 3.4978e-16
52.95; 3.14; 3.49779e-16
53; 3.14; 3.49796e-16
53; 3.14; 3.49796e-16
53.05; 3.14; 3.49811e-16
53.05; 3.14; 3.4981e-16
53.1; 3.14; 3.49825e-16
53.1; 3.14; 3.49825e-16
53.15; 3.14; 3.49838e-16
53.15; 3.14; 3.49837e-16
53.2; 3.14; 3.4985e-16
53.2; 3.14; 3.4985e-16
53.25; 3.14; 3.49861e-16
53.25; 3.14; 3.4986e-16
53.3; 3.14; 3.49871e-16
53.3; 3.14; 3.49871e-16
53.35; 3.14; 3.49881e-16
53.35; 3.14; 3.4988e-16
53.4; 3.14; 3.4989e-16
53.4; 3.14; 3.4989e-16
53.45; 3.14; 3.49898e-16
53.45; 3.14; 3.49898e-16
53.5; 3.14; 3.49906e-16
53.5; 3.14; 3.49905e-16
53.55; 3.14; 3.49913e-16
53.55; 3.14; 3.49912e-16
53.6; 3.14; 3.49919e-16
53.6; 3.14; 3.49919e-16
53.65; 3.14; 3.49926e-16
53.65; 3.14; 3.49925e-16
53.7; 3.14; 3.49931e-16
53.7; 3.14; 3.49931e-16
53.75; 3.14; 3.49936e-16
53.75; 3.14; 3.49936e-16
53.8; 3.14; 3.49941e-16
53.8; 3.14; 3.49941e-16
53.85; 3.14; 3.49946e-16
53.85; 3.14; 3.49945e-16
53.9; 3.14; 3.4995e-16
53.9; 3.14; 3.4995e-16
53.95; 3.14; 3.49954e-16
53.95; 3.14; 3.49954e-16
54; 3.14; 3.49957e-16
54; 3.14; 3.49957e-16
54.05; 3.14; 3.49961e-16
54.05; 3.14; 3.49961e-16
54.1; 3.14; 3.49964e-16
54.1; 3.14; 3.49964e-16
54.15; 3.14; 3.49967e-16
54.15; 3.14; 3.49967e-16
54.2; 3.14; 3.49969e-16
54.2; 3.14; 3.49969e-16
54.25; 3.14; 3.49972e-16
54.25; 3.14; 3.49972e-16
54.3; 3.14; 3.49974e-16
54.3; 3.14; 3.49974e-16
54.35; 3.14; 3.49976e-16
54.35; 3.14; 3.49976e-16
54.4; 3.14; 3.49978e-16
54.4; 3.14; 3.49978e-16
54.45; 3.14; 3.4998e-16
54.45; 3.14; 3.4998e-16
54.5; 3.14; 3.49982e-16
54.5; 3.14; 3.49982e-16
54.55; 3.14; 3.49984e-16
54.55; 3.14; 3.49983e-16
54.6; 3.14; 3.49985e-16
54.6; 3.14; 3.49985e-16
54.65; 3.14; 3.49986e-16
54.65; 3.14; 3.49986e-16
54.7; 3.14; 3.49988e-16
54.7; 3.14; 3.49988e-16
54.75; 3.14; 3.49989e-16
54.75; 3.14; 3.49989e-16
54.8; 3.14; 3.4999e-16
54.8; 3.14; 3.4999e-16
54.85; 3.14; 3.49991e-16
54.85; 3.14; 3.49991e-16
54.9; 3.14; 3.49992e-16
54.9; 3.14; 3.49992e-16
54.95; 3.14; 3.49993e-16
54.95; 3.14; 3.49993e-16
55; 3.14; 3.49994e-16
55; 3.14; 3.49994e-16
55.05; 3.14; 3.49994e-16
55.05; 3.14; 3.49994e-16
55.1; 3.14; 3.49995e-16
55.1; 3.14; 3.49995e-16
55.15; 3.14; 3.49996e-16
55.15; 3.14; 3.49996e-16
55.2; 3.14; 3.49996e-16
55.2; 3.14; 3.49996e-16
55.25; 3.14; 3.49997e-16
55.25; 3.14; 3.49997e-16
55.3; 3.14; 3.49997e-16
55.3; 3.14; 3.49997e-16
55.35; 3.14; 3.49998e-16
55.35; 3.14; 3.49998e-16
55.4; 3.14; 3.49998e-16
55.4; 3.14; 3.49998e-16
55.45; 3.14; 3.49999e-16
55.45; 3.14; 3.49999e-16
55.5; 3.14; 3.49999e-16
55.5; 3.14; 3.49999e-16
55.55; 3.14; 3.49999e-16
55.55; 3.14; 3.49999e-16
55.6; 3.14; 3.5e-16
55.6; 3.14; 3.5e-16
55.65; 3.14; 3.5e-16
55.65; 3.14; 3.5e-16
55.7; 3.14; 3.5e-16
55.7; 3.14; 3.5e-16
55.75; 3.14; 3.50001e-16
55.75; 3.14; 3.50001e-16
55.8; 3.14; 3.50001e-16
55.8; 3.14; 3.50001e-16
55.85; 3.14; 3.50001e-16
55.85; 3.14; 3.50001e-16
55.9; 3.14; 3.50001e-16
55.9; 3.14; 3.50001e-16
55.95; 3.14; 3.50001e-16
55.95; 3.14; 3.50001e-16
56; 3.14; 3.50002e-16
56; 3.14; 3.50002e-16
56.05; 3.14; 3.50002e-16
56.05; 3.14; 3.50002e-16
56.1; 3.14; 3.50002e-16
56.1; 3.14; 3.50002e-16
56.15; 3.14; 3.50002e-16
56.15; 3.14; 3.50002e-16
56.2; 3.14; 3.50002e-16
56.2; 3.14; 3.50002e-16
56.25; 3.14; 3.50002e-16
56.25; 3.14; 3.50002e-16
56.3; 3.14; 3.50002e-16
56.3; 3.14; 3.50002e-16
56.35; 3.14; 3.50003e-16
56.35; 3.14; 3.50003e-16
56.4; 3.14; 3.50003e-16
56.4; 3.14; 3.50003e-16
56.45; 3.14; 3.50003e-16
56.45; 3.14; 3.50003e-16
56.5; 3.14; 3.50003e-16
56.5; 3.14; 3.50003e-16
56.55; 3.14; 3.50003e-16
56.55; 3.14; 3.50003e-16
56.6; 3.14; 3.50003e-16
56.6; 3.14; 3.50003e-16
56.65; 3.14; 3.50003e-16
56.65; 3.14; 3.50003e-16
56.7; 3.14; 3.50003e-16
56.7; 3.14; 3.50003e-16
56.75; 3.14; 3.50003e-16
56.75; 3.14; 3.50003e-16
56.8; 3.14; 3.50003e-16
56.8; 3.14; 3.50003e-16
56.85; 3.14; 3.50003e-16
56.85; 3.14; 3.50003e-16
56.9; 3.14; 3.50003e-16
56.9; 3.14; 3.50003e-16
56.95; 3.14; 3.50003e-16
56.95; 3.14; 3.50003e-16
57; 3.14; 3.50003e-16
57; 3.14; 3.50003e-16
57.05; 3.14; 3.50004e-16
57.05; 3.14; 3.50004e-16
57.1; 3.14; 3.50004e-16
57.1; 3.14; 3.50004e-16
57.15; 3.14; 3.50004e-16
57.15; 3.14; 3.50004e-16
57.2; 3.14; 3.50004e-16
57.2; 3.14; 3.50004e-16
57.25; 3.14; 3.50004e-16
57.25; 3.14; 3.50004e-16
57.3; 3.14; 3.50004e-16
57.3; 3.14; 3.50004e-16
57.35; 3.14; 3.50004e-16
57.35; 3.14; 3.50004e-16
57.4; 3.14; 3.50004e-16
57.4; 3.14; 3.50004e-16
57.45; 3.14; 3.50004e-16
57.45; 3.14; 3.50004e-16
57.5; 3.14; 3.50004e-16
57.5; 3.14; 3.50004e-16
57.55; 3.14; 3.50004e-16
57.55; 3.14; 3.50004e-16
57.6; 3.14; 3.50004e-16
57.6; 3.14; 3.50004e-16
57.65; 3.14; 3.50004e-16
57.65; 3.14; 3.50004e-16
57.7; 3.14; 3.50004e-16
57.7; 3.14; 3.50004e-16
57.75; 3.14; 3.50004e-16
57.75; 3.14; 3.50004e-16
57.8; 3.14; 3.50004e-16
57.8; 3.14; 3.50004e-16
57.85; 3.14; 3.50004e-16
57.85; 3.14; 3.50004e-16
57.9; 3.14; 3.50004e-16
57.9; 3.14; 3.50004e-16
57.95; 3.14; 3.50004e-16
57.95; 3.14; 3.50004e-16
58; 3.14; 3.50004e-16
58; 3.14; 3.50004e-16
58.05; 3.14; 3.50004e-16
58.05; 3.14; 3.50004e-16
58.1; 3.14; 3.50004e-16
58.1; 3.14; 3.50004e-16
58.15; 3.14; 3.50004e-16
58.15; 3.14; 3.50004e-16
58.2; 3.14; 3.50004e-16
58.2; 3.14; 3.50004e-16
58.25; 3.14; 3.50004e-16
58.25; 3.14; 3.50004e-16
58.3; 3.14; 3.50004e-16
58.3; 3.14; 3.50004e-16
58.35; 3.14; 3.50004e-16
58.35; 3.14; 3.50004e-16
58.4; 3.14; 3.50004e-16
58.4; 3.14; 3.50004e-16
58.45; 3.14; 3.50004e-16
58.45; 3.14; 3.50004e-16
58.5; 3.14; 3.50004e-16
58.5; 3.14; 3.50004e-16
58.55; 3.14; 3.50004e-16
58.55; 3.14; 3.50004e-16
58.6; 3.14; 3.50004e-16
58.6; 3.14; 3.50004e-16
58.65; 3.14; 3.50004e-16
58.65; 3.14; 3.50004e-16
58.7; 3.14; 3.50004e-16
58.7; 3.14; 3.50004e-16
58.75; 3.14; 3.50004e-16
58.75; 3.14; 3.50004e-16
58.8; 3.14; 3.50004e-16
58.8; 3.14; 3.50004e-16
58.85; 3.14; 3.50004e-16
58.85; 3.14; 3.50004e-16
58.9; 3.14; 3.50004e-16
58.9; 3.14; 3.50004e-16
58.95; 3.14; 3.50004e-16
58.95; 3.14; 3.50004e-16
59; 3.14; 3.50004e-16
59; 3.14; 3.50004e-16
59.05; 3.14; 3.50004e-16
59.05; 3.14; 3.50004e-16
59.1; 3.14; 3.50004e-16
59.1; 3.14; 3.50004e-16
59.15; 3.14; 3.50004e-16
59.15; 3.14; 3.50004e-16
59.2; 3.14; 3.50004e-16
59.2; 3.14; 3.50004e-16
59.25; 3.14; 3.50004e-16
59.25; 3.14; 3.50004e-16
59.3; 3.14; 3.50004e-16
59.3; 3.14; 3.50004e-16
59.35; 3.14; 3.50004e-16
59.35; 3.14; 3.50004e-16
59.4; 3.14; 3.50004e-16
59.4; 3.14; 3.50004e-16
59.45; 3.14; 3.50004e-16
59.45; 3.14; 3.50004e-16
59.5; 3.14; 3.50004e-16
59.5; 3.14; 3.50004e-16
59.55; 3.14; 3.50004e-16
59.55; 3.14; 3.50004e-16
59.6; 3.14; 3.50004e-16
59.6; 3.14; 3.50004e-16
59.65; 3.14; 3.50004e-16
59.65; 3.14; 3.50004e-16
59.7; 3.14; 3.50004e-16
59.7; 3.14; 3.50004e-16
59.75; 3.14; 3.50004e-16
59.75; 3.14; 3.50004e-16
59.8; 3.14; 3.50004e-16
59.8; 3.14; 3.50004e-16
59.85; 3.14; 3.50004e-16
59.85; 3.14; 3.50004e-16
59.9; 3.14; 3.50004e-16
59.9; 3.14; 3.50004e-16
59.95; 3.14; 3.50004e-16
59.95; 3.14; 3.50004e-16
60; 3.14; 3.50004e-16
60; 3.14; 3.50004e-16
60.05; 3.14; 3.50004e-16
60.05; 3.14; 3.50004e-16
60.1; 3.14; 3.50004e-16
60.1; 3.14; 3.50004e-16
60.15; 3.14; 3.50004e-16
60.15; 3.14; 3.50004e-16
60.2; 3.14; 3.50004e-16
60.2; 3.14; 3.50004e-16
60.25; 3.14; 3.50004e-16
60.25; 3.14; 3.50004e-16
60.3; 3.14; 3.50004e-16
60.3; 3.14; 3.50004e-16
60.35; 3.14; 3.50004e-16
60.35; 3.14; 3.50004e-16
60.4; 3.14; 3.50004e-16
60.4; 3.14; 3.50004e-16
60.45; 3.14; 3.50004e-16
60.45; 3.14; 3.50004e-16
60.5; 3.14; 3.50004e-16
60.5; 3.14; 3.50004e-16
60.55; 3.14; 3.50004e-16
60.55; 3.14; 3.50004e-16
60.6; 3.14; 3.50004e-16
60.6; 3.14; 3.50004e-16
60.65; 3.14; 3.50004e-16
60.65; 3.14; 3.50004e-16
60.7; 3.14; 3.50004e-16
60.7; 3.14; 3.50004e-16
60.75; 3.14; 3.50004e-16
60.75; 3.14; 3.50004e-16
60.8; 3.14; 3.50004e-16
60.8; 3.14; 3.50004e-16
60.85; 3.14; 3.50004e-16
60.85; 3.14; 3.50004e-16
60.9; 3.14; 3.50004e-16
60.9; 3.14; 3.50004e-16
60.95; 3.14; 3.50004e-16
60.95; 3.14; 3.50004e-16
61; 3.14; 3.50004e-16
61; 3.14; 3.50004e-16
61.05; 3.14; 3.50004e-16
61.05; 3.14; 3.50004e-16
61.1; 3.14; 3.50004e-16
61.1; 3.14; 3.50004e-16
61.15; 3.14; 3.50004e-16
61.15; 3.14; 3.50004e-16
61.2; 3.14; 3.50004e-16
61.2; 3.14; 3.50004e-16
61.25; 3.14; 3.50004e-16
61.25; 3.14; 3.50004e-16
61.3; 3.14; 3.50004e-16
61.3; 3.14; 3.50004e-16
61.35; 3.14; 3.50004e-16
61.35; 3.14; 3.50004e-16
61.4; 3.14; 3.50004e-16
61.4; 3.14; 3.50004e-16
61.45; 3.14; 3.50004e-16
61.45; 3.14; 3.50004e-16
61.5; 3.14; 3.50004e-16
61.5; 3.14; 3.50004e-16
61.55; 3.14; 3.50004e-16
61.55; 3.14; 3.50004e-16
61.6; 3.14; 3.50004e-16
61.6; 3.14; 3.50004e-16
61.65; 3.14; 3.50004e-16
61.65; 3.14; 3.50004e-16
61.7; 3.14; 3.50004e-16
61.7; 3.14; 3.50004e-16
61.75; 3.14; 3.50004e-16
61.75; 3.14; 3.50004e-16
61.8; 3.14; 3.50004e-16
61.8; 3.14; 3.50004e-16
61.85; 3.14; 3.50004e-16
61.85; 3.14; 3.50004e-16
61.9; 3.14; 3.50004e-16
61.9; 3.14; 3.50004e-16
61.95; 3.14; 3.50004e-16
61.95; 3.14; 3.50004e-16
62; 3.14; 3.50004e-16
62; 3.14; 3.50004e-16
62.05; 3.14; 3.50004e-16
62.05; 3.14; 3.50004e-16
62.1; 3.14; 3.50004e-16
62.1; 3.14; 3.50004e-16
62.15; 3.14; 3.50004e-16
62.15; 3.14; 3.50004e-16
62.2; 3.14; 3.50004e-16
62.2; 3.14; 3.50004e-16
62.25; 3.14; 3.50004e-16
62.25; 3.14; 3.50004e-16
62.3; 3.14; 3.50004e-16
62.3; 3.14; 3.50004e-16
62.35; 3.14; 3.50004e-16
62.35; 3.14; 3.50004e-16
62.4; 3.14; 3.50004e-16
62.4; 3.14; 3.50004e-16
62.45; 3.14; 3.50004e-16
62.45; 3.14; 3.50004e-16
62.5; 3.14; 3.50004e-16
62.5; 3.14; 3.50004e-16
62.55; 3.14; 3.50004e-16
62.55; 3.14; 3.50004e-16
62.6; 3.14; 3.50004e-16
62.6; 3.14; 3.50004e-16
62.65; 3.14; 3.50004e-16
62.65; 3.14; 3.50004e-16
62.7; 3.14; 3.50004e-16
62.7; 3.14; 3.50004e-16
62.75; 3.14; 3.50004e-16
62.75; 3.14; 3.50004e-16
62.8; 3.14; 3.50004e-16
62.8; 3.14; 3.50004e-16
62.85; 3.14; 3.50004e-16
62.85; 3.14; 3.50004e-16
62.9; 3.14; 3.50004e-16
62.9; 3.14; 3.50004e-16
62.95; 3.14; 3.50004e-16
62.95; 3.14; 3.50004e-16
63; 3.14; 3.50004e-16
63; 3.14; 3.50004e-16
63.05; 3.14; 3.50004e-16
63.05; 3.14; 3.50004e-16
63.1; 3.14; 3.50004e-16
63.1; 3.14; 3.50004e-16
63.15; 3.14; 3.50004e-16
63.15; 3.14; 3.50004e-16
63.2; 3.14; 3.50004e-16
63.2; 3.14; 3.50004e-16
63.25; 3.14; 3.50004e-16
63.25; 3.14; 3.50004e-16
63.3; 3.14; 3.50004e-16
63.3; 3.14; 3.50004e-16
63.35; 3.14; 3.50004e-16
63.35; 3.14; 3.50004e-16
63.4; 3.14; 3.50004e-16
63.4; 3.14; 3.50004e-16
63.45; 3.14; 3.50004e-16
63.45; 3.14; 3.50004e-16
63.5; 3.14; 3.50004e-16
63.5; 3.14; 3.50004e-16
63.55; 3.14; 3.50004e-16
63.55; 3.14; 3.50004e-16
63.6; 3.14; 3.50004e-16
63.6; 3.14; 3.50004e-16
63.65; 3.14; 3.50004e-16
63.65; 3.14; 3.50004e-16
63.7; 3.14; 3.50004e-16
63.7; 3.14; 3.50004e-16
63.75; 3.14; 3.50004e-16
63.75; 3.14; 3.50004e-16
63.8; 3.14; 3.50004e-16
63.8; 3.14; 3.50004e-16
63.85; 3.14; 3.50004e-16
63.85; 3.14; 3.50004e-16
63.9; 3.14; 3.50004e-16
63.9; 3.14; 3.50004e-16
63.95; 3.14; 3.50004e-16
63.95; 3.14; 3.50004e-16
64; 3.14; 3.50004e-16
64; 3.14; 3.50004e-16
64.05; 3.14; 3.50004e-16
64.05; 3.14; 3.50004e-16
64.1; 3.14; 3.50004e-16
64.1; 3.14; 3.50004e-16
64.15; 3.14; 3.50004e-16
64.15; 3.14; 3.50004e-16
64.2; 3.14; 3.50004e-16
64.2; 3.14; 3.50004e-16
64.25; 3.14; 3.50004e-16
64.25; 3.14; 3.50004e-16
64.3; 3.14; 3.50004e-16
64.3; 3.14; 3.50004e-16
64.35; 3.14; 3.50004e-16
64.35; 3.14; 3.50004e-16
64.4; 3.14; 3.50004e-16
64.4; 3.14; 3.50004e-16
64.45; 3.14; 3.50004e-16
64.45; 3.14; 3.50004e-16
64.5; 3.14; 3.50004e-16
64.5; 3.14; 3.50004e-16
64.55; 3.14; 3.50004e-16
64.55; 3.14; 3.50004e-16
64.6; 3.14; 3.50004e-16
64.6; 3.14; 3.50004e-16
64.65; 3.14; 3.50004e-16
64.65; 3.14; 3.50004e-16
64.7; 3.14; 3.50004e-16
64.7; 3.14; 3.50004e-16
64.75; 3.14; 3.50004e-16
64.75; 3.14; 3.50004e-16
64.8; 3.14; 3.50004e-16
64.8; 3.14; 3.50004e-16
64.85; 3.14; 3.50004e-16
64.85; 3.14; 3.50004e-16
64.9; 3.14; 3.50004e-16
64.9; 3.14; 3.50004e-16
64.95; 3.14; 3.50004e-16
64.95; 3.14; 3.50004e-16
65; 3.14; 3.50004e-16
65; 3.14; 3.50004e-16
65.05; 3.14; 3.50004e-16
65.05; 3.14; 3.50004e-16
65.1; 3.14; 3.50004e-16
65.1; 3.14; 3.50004e-16
65.15; 3.14; 3.50004e-16
65.15; 3.14; 3.50004e-16
65.2; 3.14; 3.50004e-16
65.2; 3.14; 3.50004e-16
65.25; 3.14; 3.50004e-16
65.25; 3.14; 3.50004e-16
65.3; 3.14; 3.50004e-16
65.3; 3.14; 3.50004e-16
65.35; 3.14; 3.50004e-16
65.35; 3.14; 3.50004e-16
65.4; 3.14; 3.50004e-16
65.4; 3.14; 3.50004e-16
65.45; 3.14; 3.50004e-16
65.45; 3.14; 3.50004e-16
65.5; 3.14; 3.50004e-16
65.5; 3.14; 3.50004e-16
65.55; 3.14; 3.50004e-16
65.55; 3.14; 3.50004e-16
65.6; 3.14; 3.50004e-16
65.6; 3.14; 3.50004e-16
65.65; 3.14; 3.50004e-16
65.65; 3.14; 3.50004e-16
65.7; 3.14; 3.50004e-16
65.7; 3.14; 3.50004e-16
65.75; 3.14; 3.50004e-16
65.75; 3.14; 3.50004e-16
65.8; 3.14; 3.50004e-16
65.8; 3.14; 3.50004e-16
65.85; 3.14; 3.50004e-16
65.85; 3.14; 3.50004e-16
65.9; 3.14; 3.50004e-16
65.9; 3.14; 3.50004e-16
65.95; 3.14; 3.50004e-16
65.95; 3.14; 3.50004e-16
66; 3.14; 3.50004e-16
66; 3.14; 3.50004e-16
66.05; 3.14; 3.50004e-16
66.05; 3.14; 3.50004e-16
66.1; 3.14; 3.50004e-16
66.1; 3.14; 3.50004e-16
66.15; 3.14; 3.50004e-16
