t;alpha;omega
66.15; 3.14; 3.50004e-16
66.2; 3.14; 3.50004e-16
66.2; 3.14; 3.50004e-16
66.25; 3.14; 3.50004e-16
66.25; 3.14; 3.50004e-16
66.3; 3.14; 3.50004e-16
66.3; 3.14; 3.50004e-16
66.35; 3.14; 3.50004e-16
66.35; 3.14; 3.50004e-16
66.4; 3.14; 3.50004e-16
66.4; 3.14; 3.50004e-16
66.45; 3.14; 3.50004e-16
66.45; 3.14; 3.50004e-16
66.5; 3.14; 3.50004e-16
66.5; 3.14; 3.50004e-16
66.55; 3.14; 3.50004e-16
66.55; 3.14; 3.50004e-16
66.6; 3.14; 3.50004e-16
66.6; 3.14; 3.50004e-16
66.65; 3.14; 3.50004e-16
66.65; 3.14; 3.50004e-16
66.7; 3.14; 3.50004e-16
66.7; 3.14; 3.50004e-16
66.75; 3.14; 3.50004e-16
66.75; 3.14; 3.50004e-16
66.8; 3.14; 3.50004e-16
66.8; 3.14; 3.50004e-16
66.85; 3.14; 3.50004e-16
66.85; 3.14; 3.50004e-16
66.9; 3.14; 3.50004e-16
66.9; 3.14; 3.50004e-16
66.95; 3.14; 3.50004e-16
66.95; 3.14; 3.50004e-16
67; 3.14; 3.50004e-16
67; 3.14; 3.50004e-16
67.05; 3.14; 3.50004e-16
67.05; 3.14; 3.50004e-16
67.1; 3.14; 3.50004e-16
67.1; 3.14; 3.50004e-16
67.15; 3.14; 3.50004e-16
67.15; 3.14; 3.50004e-16
67.2; 3.14; 3.50004e-16
67.2; 3.14; 3.50004e-16
67.25; 3.14; 3.50004e-16
67.25; 3.14; 3.50004e-16
67.3; 3.14; 3.50004e-16
67.3; 3.14; 3.50004e-16
67.35; 3.14; 3.50004e-16
67.35; 3.14; 3.50004e-16
67.4; 3.14; 3.50004e-16
67.4; 3.14; 3.50004e-16
67.45; 3.14; 3.50004e-16
67.45; 3.14; 3.50004e-16
67.5; 3.14; 3.50004e-16
67.5; 3.14; 3.50004e-16
67.55; 3.14; 3.50004e-16
67.55; 3.14; 3.50004e-16
67.6; 3.14; 3.50004e-16
67.6; 3.14; 3.50004e-16
67.65; 3.14; 3.50004e-16
67.65; 3.14; 3.50004e-16
67.7; 3.14; 3.50004e-16
67.7; 3.14; 3.50004e-16
67.75; 3.14; 3.50004e-16
67.75; 3.14; 3.50004e-16
67.8; 3.14; 3.50004e-16
67.8; 3.14; 3.50004e-16
67.85; 3.14; 3.50004e-16
67.85; 3.14; 3.50004e-16
67.9; 3.14; 3.50004e-16
67.9; 3.14; 3.50004e-16
67.95; 3.14; 3.50004e-16
67.95; 3.14; 3.50004e-16
68; 3.14; 3.50004e-16
68; 3.14; 3.50004e-16
68.05; 3.14; 3.50004e-16
68.05; 3.14; 3.50004e-16
68.1; 3.14; 3.50004e-16
68.1; 3.14; 3.50004e-16
68.15; 3.14; 3.50004e-16
68.15; 3.14; 3.50004e-16
68.2; 3.14; 3.50004e-16
68.2; 3.14; 3.50004e-16
68.25; 3.14; 3.50004e-16
68.25; 3.14; 3.50004e-16
68.3; 3.14; 3.50004e-16
68.3; 3.14; 3.50004e-16
68.35; 3.14; 3.50004e-16
68.35; 3.14; 3.50004e-16
68.4; 3.14; 3.50004e-16
68.4; 3.14; 3.50004e-16
68.45; 3.14; 3.50004e-16
68.45; 3.14; 3.50004e-16
68.5; 3.14; 3.50004e-16
68.5; 3.14; 3.50004e-16
68.55; 3.14; 3.50004e-16
68.55; 3.14; 3.50004e-16
68.6; 3.14; 3.50004e-16
68.6; 3.14; 3.50004e-16
68.65; 3.14; 3.50004e-16
68.65; 3.14; 3.50004e-16
68.7; 3.14; 3.50004e-16
68.7; 3.14; 3.50004e-16
68.75; 3.14; 3.50004e-16
68.75; 3.14; 3.50004e-16
68.8; 3.14; 3.50004e-16
68.8; 3.14; 3.50004e-16
68.85; 3.14; 3.50004e-16
68.85; 3.14; 3.50004e-16
68.9; 3.14; 3.50004e-16
68.9; 3.14; 3.50004e-16
68.95; 3.14; 3.50004e-16
68.95; 3.14; 3.50004e-16
69; 3.14; 3.50004e-16
69; 3.14; 3.50004e-16
69.05; 3.14; 3.50004e-16
69.05; 3.14; 3.50004e-16
69.1; 3.14; 3.50004e-16
69.1; 3.14; 3.50004e-16
69.15; 3.14; 3.50004e-16
69.15; 3.14; 3.50004e-16
69.2; 3.14; 3.50004e-16
69.2; 3.14; 3.50004e-16
69.25; 3.14; 3.50004e-16
69.25; 3.14; 3.50004e-16
69.3; 3.14; 3.50004e-16
69.3; 3.14; 3.50004e-16
69.35; 3.14; 3.50004e-16
69.35; 3.14; 3.50004e-16
69.4; 3.14; 3.50004e-16
69.4; 3.14; 3.50004e-16
69.45; 3.14; 3.50004e-16
69.45; 3.14; 3.50004e-16
69.5; 3.14; 3.50004e-16
69.5; 3.14; 3.50004e-16
69.55; 3.14; 3.50004e-16
69.55; 3.14; 3.50004e-16
69.6; 3.14; 3.50004e-16
69.6; 3.14; 3.50004e-16
69.65; 3.14; 3.50004e-16
69.65; 3.14; 3.50004e-16
69.7; 3.14; 3.50004e-16
69.7; 3.14; 3.50004e-16
69.75; 3.14; 3.50004e-16
69.75; 3.14; 3.50004e-16
69.8; 3.14; 3.50004e-16
69.8; 3.14; 3.50004e-16
69.85; 3.14; 3.50004e-16
69.85; 3.14; 3.50004e-16
69.9; 3.14; 3.50004e-16
69.9; 3.14; 3.50004e-16
69.95; 3.14; 3.50004e-16
69.95; 3.14; 3.50004e-16
70; 3.14; 3.50004e-16
70; 3.14; 3.50004e-16
70.05; 3.14; 3.50004e-16
70.05; 3.14; 3.50004e-16
70.1; 3.14; 3.50004e-16
70.1; 3.14; 3.50004e-16
70.15; 3.14; 3.50004e-16
70.15; 3.14; 3.50004e-16
70.2; 3.14; 3.50004e-16
70.2; 3.14; 3.50004e-16
70.25; 3.14; 3.50004e-16
70.25; 3.14; 3.50004e-16
70.3; 3.14; 3.50004e-16
70.3; 3.14; 3.50004e-16
70.35; 3.14; 3.50004e-16
70.35; 3.14; 3.50004e-16
70.4; 3.14; 3.50004e-16
70.4; 3.14; 3.50004e-16
70.45; 3.14; 3.50004e-16
70.45; 3.14; 3.50004e-16
70.5; 3.14; 3.50004e-16
70.5; 3.14; 3.50004e-16
70.55; 3.14; 3.50004e-16
70.55; 3.14; 3.50004e-16
70.6; 3.14; 3.50004e-16
70.6; 3.14; 3.50004e-16
70.65; 3.14; 3.50004e-16
70.65; 3.14; 3.50004e-16
70.7; 3.14; 3.50004e-16
70.7; 3.14; 3.50004e-16
70.75; 3.14; 3.50004e-16
70.75; 3.14; 3.50004e-16
70.8; 3.14; 3.50004e-16
70.8; 3.14; 3.50004e-16
70.85; 3.14; 3.50004e-16
70.85; 3.14; 3.50004e-16
70.9; 3.14; 3.50004e-16
70.9; 3.14; 3.50004e-16
70.95; 3.14; 3.50004e-16
70.95; 3.14; 3.50004e-16
71; 3.14; 3.50004e-16
71; 3.14; 3.50004e-16
71.05; 3.14; 3.50004e-16
71.05; 3.14; 3.50004e-16
71.1; 3.14; 3.50004e-16
71.1; 3.14; 3.50004e-16
71.15; 3.14; 3.50004e-16
71.15; 3.14; 3.50004e-16
71.2; 3.14; 3.50004e-16
71.2; 3.14; 3.50004e-16
71.25; 3.14; 3.50004e-16
71.25; 3.14; 3.50004e-16
71.3; 3.14; 3.50004e-16
71.3; 3.14; 3.50004e-16
71.35; 3.14; 3.50004e-16
71.35; 3.14; 3.50004e-16
71.4; 3.14; 3.50004e-16
71.4; 3.14; 3.50004e-16
71.45; 3.14; 3.50004e-16
71.45; 3.14; 3.50004e-16
71.5; 3.14; 3.50004e-16
71.5; 3.14; 3.50004e-16
71.55; 3.14; 3.50004e-16
71.55; 3.14; 3.50004e-16
71.6; 3.14; 3.50004e-16
71.6; 3.14; 3.50004e-16
71.65; 3.14; 3.50004e-16
71.65; 3.14; 3.50004e-16
71.7; 3.14; 3.50004e-16
71.7; 3.14; 3.50004e-16
71.75; 3.14; 3.50004e-16
71.75; 3.14; 3.50004e-16
71.8; 3.14; 3.50004e-16
71.8; 3.14; 3.50004e-16
71.85; 3.14; 3.50004e-16
71.85; 3.14; 3.50004e-16
71.9; 3.14; 3.50004e-16
71.9; 3.14; 3.50004e-16
71.95; 3.14; 3.50004e-16
71.95; 3.14; 3.50004e-16
72; 3.14; 3.50004e-16
72; 3.14; 3.50004e-16
72.05; 3.14; 3.50004e-16
72.05; 3.14; 3.50004e-16
72.1; 3.14; 3.50004e-16
72.1; 3.14; 3.50004e-16
72.15; 3.14; 3.50004e-16
72.15; 3.14; 3.50004e-16
72.2; 3.14; 3.50004e-16
72.2; 3.14; 3.50004e-16
72.25; 3.14; 3.50004e-16
72.25; 3.14; 3.50004e-16
72.3; 3.14; 3.50004e-16
72.3; 3.14; 3.50004e-16
72.35; 3.14; 3.50004e-16
72.35; 3.14; 3.50004e-16
72.4; 3.14; 3.50004e-16
72.4; 3.14; 3.50004e-16
72.45; 3.14; 3.50004e-16
72.45; 3.14; 3.50004e-16
72.5; 3.14; 3.50004e-16
72.5; 3.14; 3.50004e-16
72.55; 3.14; 3.50004e-16
72.55; 3.14; 3.50004e-16
72.6; 3.14; 3.50004e-16
72.6; 3.14; 3.50004e-16
72.65; 3.14; 3.50004e-16
72.65; 3.14; 3.50004e-16
72.7; 3.14; 3.50004e-16
72.7; 3.14; 3.50004e-16
72.75; 3.14; 3.50004e-16
72.75; 3.14; 3.50004e-16
72.8; 3.14; 3.50004e-16
72.8; 3.14; 3.50004e-16
72.85; 3.14; 3.50004e-16
72.85; 3.14; 3.50004e-16
72.9; 3.14; 3.50004e-16
72.9; 3.14; 3.50004e-16
72.95; 3.14; 3.50004e-16
72.95; 3.14; 3.50004e-16
73; 3.14; 3.50004e-16
73; 3.14; 3.50004e-16
73.05; 3.14; 3.50004e-16
73.05; 3.14; 3.50004e-16
73.1; 3.14; 3.50004e-16
73.1; 3.14; 3.50004e-16
73.15; 3.14; 3.50004e-16
73.15; 3.14; 3.50004e-16
73.2; 3.14; 3.50004e-16
73.2; 3.14; 3.50004e-16
73.25; 3.14; 3.50004e-16
73.25; 3.14; 3.50004e-16
73.3; 3.14; 3.50004e-16
73.3; 3.14; 3.50004e-16
73.35; 3.14; 3.50004e-16
73.35; 3.14; 3.50004e-16
73.4; 3.14; 3.50004e-16
73.4; 3.14; 3.50004e-16
73.45; 3.14; 3.50004e-16
73.45; 3.14; 3.50004e-16
73.5; 3.14; 3.50004e-16
73.5; 3.14; 3.50004e-16
73.55; 3.14; 3.50004e-16
73.55; 3.14; 3.50004e-16
73.6; 3.14; 3.50004e-16
73.6; 3.14; 3.50004e-16
73.65; 3.14; 3.50004e-16
73.65; 3.14; 3.50004e-16
73.7; 3.14; 3.50004e-16
73.7; 3.14; 3.50004e-16
73.75; 3.14; 3.50004e-16
73.75; 3.14; 3.50004e-16
73.8; 3.14; 3.50004e-16
73.8; 3.14; 3.50004e-16
73.85; 3.14; 3.50004e-16
73.85; 3.14; 3.50004e-16
73.9; 3.14; 3.50004e-16
73.9; 3.14; 3.50004e-16
73.95; 3.14; 3.50004e-16
73.95; 3.14; 3.50004e-16
74; 3.14; 3.50004e-16
74; 3.14; 3.50004e-16
74.05; 3.14; 3.50004e-16
74.05; 3.14; 3.50004e-16
74.1; 3.14; 3.50004e-16
74.1; 3.14; 3.50004e-16
74.15; 3.14; 3.50004e-16
74.15; 3.14; 3.50004e-16
74.2; 3.14; 3.50004e-16
74.2; 3.14; 3.50004e-16
74.25; 3.14; 3.50004e-16
74.25; 3.14; 3.50004e-16
74.3; 3.14; 3.50004e-16
74.3; 3.14; 3.50004e-16
74.35; 3.14; 3.50004e-16
74.35; 3.14; 3.50004e-16
74.4; 3.14; 3.50004e-16
74.4; 3.14; 3.50004e-16
74.45; 3.14; 3.50004e-16
74.45; 3.14; 3.50004e-16
74.5; 3.14; 3.50004e-16
74.5; 3.14; 3.50004e-16
74.55; 3.14; 3.50004e-16
74.55; 3.14; 3.50004e-16
74.6; 3.14; 3.50004e-16
74.6; 3.14; 3.50004e-16
74.65; 3.14; 3.50004e-16
74.65; 3.14; 3.50004e-16
74.7; 3.14; 3.50004e-16
74.7; 3.14; 3.50004e-16
74.75; 3.14; 3.50004e-16
74.75; 3.14; 3.50004e-16
74.8; 3.14; 3.50004e-16
74.8; 3.14; 3.50004e-16
74.85; 3.14; 3.50004e-16
74.85; 3.14; 3.50004e-16
74.9; 3.14; 3.50004e-16
74.9; 3.14; 3.50004e-16
74.95; 3.14; 3.50004e-16
74.95; 3.14; 3.50004e-16
75; 3.14; 3.50004e-16
75; 3.14; 3.50004e-16
75.05; 3.14; 3.50004e-16
75.05; 3.14; 3.50004e-16
75.1; 3.14; 3.50004e-16
75.1; 3.14; 3.50004e-16
75.15; 3.14; 3.50004e-16
75.15; 3.14; 3.50004e-16
75.2; 3.14; 3.50004e-16
75.2; 3.14; 3.50004e-16
75.25; 3.14; 3.50004e-16
75.25; 3.14; 3.50004e-16
75.3; 3.14; 3.50004e-16
75.3; 3.14; 3.50004e-16
75.35; 3.14; 3.50004e-16
75.35; 3.14; 3.50004e-16
75.4; 3.14; 3.50004e-16
75.4; 3.14; 3.50004e-16
75.45; 3.14; 3.50004e-16
75.45; 3.14; 3.50004e-16
75.5; 3.14; 3.50004e-16
75.5; 3.14; 3.50004e-16
75.55; 3.14; 3.50004e-16
75.55; 3.14; 3.50004e-16
75.6; 3.14; 3.50004e-16
75.6; 3.14; 3.50004e-16
75.65; 3.14; 3.50004e-16
75.65; 3.14; 3.50004e-16
75.7; 3.14; 3.50004e-16
75.7; 3.14; 3.50004e-16
75.75; 3.14; 3.50004e-16
75.75; 3.14; 3.50004e-16
75.8; 3.14; 3.50004e-16
75.8; 3.14; 3.50004e-16
75.85; 3.14; 3.50004e-16
75.85; 3.14; 3.50004e-16
75.9; 3.14; 3.50004e-16
75.9; 3.14; 3.50004e-16
75.95; 3.14; 3.50004e-16
75.95; 3.14; 3.50004e-16
76; 3.14; 3.50004e-16
76; 3.14; 3.50004e-16
76.05; 3.14; 3.50004e-16
76.05; 3.14; 3.50004e-16
76.1; 3.14; 3.50004e-16
76.1; 3.14; 3.50004e-16
76.15; 3.14; 3.50004e-16
76.15; 3.14; 3.50004e-16
76.2; 3.14; 3.50004e-16
76.2; 3.14; 3.50004e-16
76.25; 3.14; 3.50004e-16
76.25; 3.14; 3.50004e-16
76.3; 3.14; 3.50004e-16
76.3; 3.14; 3.50004e-16
76.35; 3.14; 3.50004e-16
76.35; 3.14; 3.50004e-16
76.4; 3.14; 3.50004e-16
76.4; 3.14; 3.50004e-16
76.45; 3.14; 3.50004e-16
76.45; 3.14; 3.50004e-16
76.5; 3.14; 3.50004e-16
76.5; 3.14; 3.50004e-16
76.55; 3.14; 3.50004e-16
76.55; 3.14; 3.50004e-16
76.6; 3.14; 3.50004e-16
76.6; 3.14; 3.50004e-16
76.65; 3.14; 3.50004e-16
76.65; 3.14; 3.50004e-16
76.7; 3.14; 3.50004e-16
76.7; 3.14; 3.50004e-16
76.75; 3.14; 3.50004e-16
76.75; 3.14; 3.50004e-16
76.8; 3.14; 3.50004e-16
76.8; 3.14; 3.50004e-16
76.85; 3.14; 3.50004e-16
76.85; 3.14; 3.50004e-16
76.9; 3.14; 3.50004e-16
76.9; 3.14; 3.50004e-16
76.95; 3.14; 3.50004e-16
76.95; 3.14; 3.50004e-16
77; 3.14; 3.50004e-16
77; 3.14; 3.50004e-16
77.05; 3.14; 3.50004e-16
77.05; 3.14; 3.50004e-16
77.1; 3.14; 3.50004e-16
77.1; 3.14; 3.50004e-16
77.15; 3.14; 3.50004e-16
77.15; 3.14; 3.50004e-16
77.2; 3.14; 3.50004e-16
77.2; 3.14; 3.50004e-16
77.25; 3.14; 3.50004e-16
77.25; 3.14; 3.50004e-16
77.3; 3.14; 3.50004e-16
77.3; 3.14; 3.50004e-16
77.35; 3.14; 3.50004e-16
77.35; 3.14; 3.50004e-16
77.4; 3.14; 3.50004e-16
77.4; 3.14; 3.50004e-16
77.45; 3.14; 3.50004e-16
77.45; 3.14; 3.50004e-16
77.5; 3.14; 3.50004e-16
77.5; 3.14; 3.50004e-16
77.55; 3.14; 3.50004e-16
77.55; 3.14; 3.50004e-16
77.6; 3.14; 3.50004e-16
77.6; 3.14; 3.50004e-16
77.65; 3.14; 3.50004e-16
77.65; 3.14; 3.50004e-16
77.7; 3.14; 3.50004e-16
77.7; 3.14; 3.50004e-16
77.75; 3.14; 3.50004e-16
77.75; 3.14; 3.50004e-16
77.8; 3.14; 3.50004e-16
77.8; 3.14; 3.50004e-16
77.85; 3.14; 3.50004e-16
77.85; 3.14; 3.50004e-16
77.9; 3.14; 3.50004e-16
77.9; 3.14; 3.50004e-16
77.95; 3.14; 3.50004e-16
77.95; 3.14; 3.50004e-16
78; 3.14; 3.50004e-16
78; 3.14; 3.50004e-16
78.05; 3.14; 3.50004e-16
78.05; 3.14; 3.50004e-16
78.1; 3.14; 3.50004e-16
78.1; 3.14; 3.50004e-16
78.15; 3.14; 3.50004e-16
78.15; 3.14; 3.50004e-16
78.2; 3.14; 3.50004e-16
78.2; 3.14; 3.50004e-16
78.25; 3.14; 3.50004e-16
78.25; 3.14; 3.50004e-16
78.3; 3.14; 3.50004e-16
78.3; 3.14; 3.50004e-16
78.35; 3.14; 3.50004e-16
78.35; 3.14; 3.50004e-16
78.4; 3.14; 3.50004e-16
78.4; 3.14; 3.50004e-16
78.45; 3.14; 3.50004e-16
78.45; 3.14; 3.50004e-16
78.5; 3.14; 3.50004e-16
78.5; 3.14; 3.50004e-16
78.55; 3.14; 3.50004e-16
78.55; 3.14; 3.50004e-16
78.6; 3.14; 3.50004e-16
78.6; 3.14; 3.50004e-16
78.65; 3.14; 3.50004e-16
78.65; 3.14; 3.50004e-16
78.7; 3.14; 3.50004e-16
78.7; 3.14; 3.50004e-16
78.75; 3.14; 3.50004e-16
78.75; 3.14; 3.50004e-16
78.8; 3.14; 3.50004e-16
78.8; 3.14; 3.50004e-16
78.85; 3.14; 3.50004e-16
78.85; 3.14; 3.50004e-16
78.9; 3.14; 3.50004e-16
78.9; 3.14; 3.50004e-16
78.95; 3.14; 3.50004e-16
78.95; 3.14; 3.50004e-16
79; 3.14; 3.50004e-16
79; 3.14; 3.50004e-16
79.05; 3.14; 3.50004e-16
79.05; 3.14; 3.50004e-16
79.1; 3.14; 3.50004e-16
79.1; 3.14; 3.50004e-16
79.15; 3.14; 3.50004e-16
79.15; 3.14; 3.50004e-16
79.2; 3.14; 3.50004e-16
79.2; 3.14; 3.50004e-16
79.25; 3.14; 3.50004e-16
79.25; 3.14; 3.50004e-16
79.3; 3.14; 3.50004e-16
79.3; 3.14; 3.50004e-16
79.35; 3.14; 3.50004e-16
79.35; 3.14; 3.50004e-16
79.4; 3.14; 3.50004e-16
79.4; 3.14; 3.50004e-16
79.45; 3.14; 3.50004e-16
79.45; 3.14; 3.50004e-16
79.5; 3.14; 3.50004e-16
79.5; 3.14; 3.50004e-16
79.55; 3.14; 3.50004e-16
79.55; 3.14; 3.50004e-16
79.6; 3.14; 3.50004e-16
79.6; 3.14; 3.50004e-16
79.65; 3.14; 3.50004e-16
79.65; 3.14; 3.50004e-16
79.7; 3.14; 3.50004e-16
79.7; 3.14; 3.50004e-16
79.75; 3.14; 3.50004e-16
79.75; 3.14; 3.50004e-16
79.8; 3.14; 3.50004e-16
79.8; 3.14; 3.50004e-16
79.85; 3.14; 3.50004e-16
79.85; 3.14; 3.50004e-16
79.9; 3.14; 3.50004e-16
79.9; 3.14; 3.50004e-16
79.95; 3.14; 3.50004e-16
79.95; 3.14; 3.50004e-16
80; 3.14; 3.50004e-16
80; 3.14; 3.50004e-16
80.05; 3.14; 3.50004e-16
80.05; 3.14; 3.50004e-16
80.1; 3.14; 3.50004e-16
80.1; 3.14; 3.50004e-16
80.15; 3.14; 3.50004e-16
80.15; 3.14; 3.50004e-16
80.2; 3.14; 3.50004e-16
80.2; 3.14; 3.50004e-16
80.25; 3.14; 3.50004e-16
80.25; 3.14; 3.50004e-16
80.3; 3.14; 3.50004e-16
80.3; 3.14; 3.50004e-16
80.35; 3.14; 3.50004e-16
80.35; 3.14; 3.50004e-16
80.4; 3.14; 3.50004e-16
80.4; 3.14; 3.50004e-16
80.45; 3.14; 3.50004e-16
80.45; 3.14; 3.50004e-16
80.5; 3.14; 3.50004e-16
80.5; 3.14; 3.50004e-16
80.55; 3.14; 3.50004e-16
80.55; 3.14; 3.50004e-16
80.6; 3.14; 3.50004e-16
80.6; 3.14; 3.50004e-16
80.65; 3.14; 3.50004e-16
80.65; 3.14; 3.50004e-16
80.7; 3.14; 3.50004e-16
80.7; 3.14; 3.50004e-16
80.75; 3.14; 3.50004e-16
80.75; 3.14; 3.50004e-16
80.8; 3.14; 3.50004e-16
80.8; 3.14; 3.50004e-16
80.85; 3.14; 3.50004e-16
80.85; 3.14; 3.50004e-16
80.9; 3.14; 3.50004e-16
80.9; 3.14; 3.50004e-16
80.95; 3.14; 3.50004e-16
80.95; 3.14; 3.50004e-16
81; 3.14; 3.50004e-16
81; 3.14; 3.50004e-16
81.05; 3.14; 3.50004e-16
81.05; 3.14; 3.50004e-16
81.1; 3.14; 3.50004e-16
81.1; 3.14; 3.50004e-16
81.15; 3.14; 3.50004e-16
81.15; 3.14; 3.50004e-16
81.2; 3.14; 3.50004e-16
81.2; 3.14; 3.50004e-16
81.25; 3.14; 3.50004e-16
81.25; 3.14; 3.50004e-16
81.3; 3.14; 3.50004e-16
81.3; 3.14; 3.50004e-16
81.35; 3.14; 3.50004e-16
81.35; 3.14; 3.50004e-16
81.4; 3.14; 3.50004e-16
81.4; 3.14; 3.50004e-16
81.45; 3.14; 3.50004e-16
81.45; 3.14; 3.50004e-16
81.5; 3.14; 3.50004e-16
81.5; 3.14; 3.50004e-16
81.55; 3.14; 3.50004e-16
81.55; 3.14; 3.50004e-16
81.6; 3.14; 3.50004e-16
81.6; 3.14; 3.50004e-16
81.65; 3.14; 3.50004e-16
81.65; 3.14; 3.50004e-16
81.7; 3.14; 3.50004e-16
81.7; 3.14; 3.50004e-16
81.75; 3.14; 3.50004e-16
81.75; 3.14; 3.50004e-16
81.8; 3.14; 3.50004e-16
81.8; 3.14; 3.50004e-16
81.85; 3.14; 3.50004e-16
81.85; 3.14; 3.50004e-16
81.9; 3.14; 3.50004e-16
81.9; 3.14; 3.50004e-16
81.95; 3.14; 3.50004e-16
81.95; 3.14; 3.50004e-16
82; 3.14; 3.50004e-16
82; 3.14; 3.50004e-16
82.05; 3.14; 3.50004e-16
82.05; 3.14; 3.50004e-16
82.1; 3.14; 3.50004e-16
82.1; 3.14; 3.50004e-16
82.15; 3.14; 3.50004e-16
82.15; 3.14; 3.50004e-16
82.2; 3.14; 3.50004e-16
82.2; 3.14; 3.50004e-16
82.25; 3.14; 3.50004e-16
82.25; 3.14; 3.50004e-16
82.3; 3.14; 3.50004e-16
82.3; 3.14; 3.50004e-16
82.35; 3.14; 3.50004e-16
82.35; 3.14; 3.50004e-16
82.4; 3.14; 3.50004e-16
82.4; 3.14; 3.50004e-16
82.45; 3.14; 3.50004e-16
82.45; 3.14; 3.50004e-16
82.5; 3.14; 3.50004e-16
82.5; 3.14; 3.50004e-16
82.55; 3.14; 3.50004e-16
82.55; 3.14; 3.50004e-16
82.6; 3.14; 3.50004e-16
82.6; 3.14; 3.50004e-16
82.65; 3.14; 3.50004e-16
82.65; 3.14; 3.50004e-16
82.7; 3.14; 3.50004e-16
82.7; 3.14; 3.50004e-16
82.75; 3.14; 3.50004e-16
82.75; 3.14; 3.50004e-16
82.8; 3.14; 3.50004e-16
82.8; 3.14; 3.50004e-16
82.85; 3.14; 3.50004e-16
82.85; 3.14; 3.50004e-16
82.9; 3.14; 3.50004e-16
82.9; 3.14; 3.50004e-16
82.95; 3.14; 3.50004e-16
82.95; 3.14; 3.50004e-16
83; 3.14; 3.50004e-16
83; 3.14; 3.50004e-16
83.05; 3.14; 3.50004e-16
83.05; 3.14; 3.50004e-16
