punkt startowy;p[0] z ekspansji;p[1] z ekspansji;f_calls;alpha;wynik opt X z fiba;wynik opt Y z fiba
-48.0529;-2.79369;6.71075;46;1.1;6.71075;40
-59.8405;-5.07682;6.42356;48;1.1;6.42356;40
56.4965;62.0564;63.224;24;1.1;63.224;40
-26.7157;-3.49057;1.38671;39;1.1;-10.7863;40
-80.6321;-7.74165;7.56535;51;1.1;0.00208887;3.11879e-05
25.1517;-2.95078;1.9265;41;1.1;7.03815;40
-86.0141;-5.83458;11.0031;52;1.1;11.0031;40
65.6098;62.4713;63.016;18;1.1;63.016;40
-25.9136;-2.68849;2.18879;39;1.1;7.30044;40
2.6695;-0.183617;0.311552;17;1.1;-1.20476;40
-1.33451;-0.124506;0.129594;8;1.1;-0.476994;40
-53.8902;-4.10505;6.34983;47;1.1;6.34983;40
27.036;-3.87665;1.48836;42;1.1;-0.261196;40
-1.03094;-1.03094;0.0690631;5;1.1;0.902056;40
-48.3067;-3.04742;6.45703;46;1.1;6.45703;40
-7.75193;-1.02443;0.388342;26;1.1;-0.644282;40
7.14234;-0.997932;0.414843;28;1.1;-1.7002;40
-95.9972;-7.79973;10.7217;53;1.1;10.7217;40
46.7319;61.1529;64.1813;34;1.1;64.1813;40
29.0103;-1.90235;3.46266;42;1.1;0.0020889;0.000233734
75.0852;61.9752;64.2505;33;1.1;64.2505;40
-12.7606;-0.842386;1.66043;32;1.1;4.53121;40
-5.73417;-0.679702;0.381736;23;1.1;0.902056;40
30.2303;-3.7736;2.12791;43;1.1;0.00208886;8.81556e-06
-70.1342;-3.87007;10.0454;50;1.1;10.0454;40
-25.6507;-2.4255;2.45178;39;1.1;6.91354;40
36.3212;-4.82358;2.31725;45;1.1;0.0020889;0.000242913
-39.14;-5.13606;2.00477;43;1.1;-0.261196;40
-42.9222;-5.51786;2.33705;44;1.1;-0.261196;40
31.7758;-2.2281;3.67341;43;1.1;0.00208888;0.000147676
-5.29049;-0.695515;0.26943;22;1.1;0.902056;40
43.3371;-6.44803;2.19237;47;1.1;3.65147;40
-14.8903;-1.78035;0.972744;33;1.1;-7.18284;40
-64.8944;-4.65434;7.99608;49;1.1;7.99608;40
29.591;-4.4129;1.48861;43;1.1;0.00208889;0.000226581
1.36358;-0.100523;0.153577;10;1.1;-0.453011;40
-62.4015;-7.63777;3.86261;48;1.1;3.86261;40
-55.7648;-5.97966;4.47523;47;1.1;4.47523;40
66.0603;62.2628;62.9219;20;1.1;62.9219;40
78.1958;60.7464;63.7748;36;1.1;63.7748;40
2.40083;-0.19291;0.257244;16;1.1;0.902056;40
5.04547;-0.514443;0.450502;24;1.1;0.902056;40
90.1187;59.206;64.571;42;1.1;64.571;40
24.1358;-1.41189;3.022;40;1.1;9.32341;40
-12.6212;-0.703059;1.79976;32;1.1;4.67054;40
-65.6915;-5.45143;7.19899;49;1.1;7.19899;40
24.346;-1.20167;3.23223;40;1.1;9.53364;40
74.734;61.624;63.8993;33;1.1;63.8993;40
44.8685;60.7316;64.0629;35;1.1;64.0629;40
47.7189;60.8289;63.582;33;1.1;63.582;40
28.645;-2.2677;3.09731;42;1.1;0.00208888;0.000147923
57.1673;62.2217;63.2832;23;1.1;63.2832;40
-59.4563;-4.69259;6.80779;48;1.1;6.80779;40
-3.19686;-0.343748;0.255407;17;1.1;0.00208886;1.56429e-07
-87.5977;-7.41819;9.41951;52;1.1;9.41951;40
78.3202;60.8708;63.8992;36;1.1;63.8992;40
70.5039;62.3637;63.7764;28;1.1;63.7764;40
13.4584;-0.962629;1.54019;34;1.1;4.82912;40
-36.4423;-2.43832;4.70251;43;1.1;4.70251;40
42.0168;-3.24241;4.6125;46;1.1;0.00208883;0.00024092
-76.7736;-3.88315;11.4238;51;1.1;11.4238;40
-38.7027;-4.69872;2.44211;43;1.1;0.00208891;0.000306115
-34.5123;-3.59963;2.89204;42;1.1;0.00208882;0.000285662
-63.6704;-3.43037;9.22004;49;1.1;9.22004;40
-1.69635;-0.0858444;0.252363;11;1.1;0.902056;40
40.7897;-4.46951;3.3854;46;1.1;-0.261196;40
5.32689;-0.789024;0.272415;25;1.1;0.902056;40
-16.7235;-0.860434;2.47082;35;1.1;7.20516;40
13.4434;-0.977625;1.52519;34;1.1;4.81413;40
-64.6639;-4.42388;8.22654;49;1.1;8.22654;40
33.09;-4.31439;2.17728;44;1.1;0.00208883;0.000191533
5.4885;-0.627409;0.434029;25;1.1;0.902056;40
-51.2862;-6.02699;3.47746;46;1.1;3.47746;40
-88.4961;-8.31658;8.52112;52;1.1;0.00208886;2.4949e-05
-16.9661;-1.10304;2.22821;35;1.1;6.96255;40
78.2248;60.7754;63.8039;36;1.1;63.8039;40
65.6687;62.5303;63.0749;18;1.1;63.0749;40
31.0001;-3.0038;2.89771;43;1.1;2.89771;40
-68.3549;-8.1148;4.53561;49;1.1;4.53561;40
-37.9842;-3.98022;3.16061;43;1.1;0.00208886;1.41317e-05
-29.4624;-3.91468;1.45033;40;1.1;-0.261196;40
-91.1989;-11.0193;5.81836;52;1.1;-0.261196;40
40.318;-4.94124;2.91367;46;1.1;0.00208889;0.000203524
-6.56494;-0.449029;0.835312;25;1.1;-1.49967;40
89.024;60.9216;65.7989;41;1.1;65.7989;40
-18.3337;-0.884271;2.7801;36;1.1;7.98788;40
50.8028;61.6375;63.9128;31;1.1;63.9128;40
90.2947;59.382;64.747;42;1.1;64.747;40
-43.7496;-2.60487;6.03553;45;1.1;6.03553;40
-91.4919;-11.3124;5.52535;52;1.1;0.00208886;8.0714e-06
-68.5117;-8.27159;4.37882;49;1.1;4.37882;40
58.9827;62.435;63.1599;19;1.1;63.1599;40
29.1825;-1.73014;3.63487;42;1.1;-0.261196;40
-97.4601;-9.26266;9.25882;53;1.1;0.00208886;1.77953e-05
-35.8677;-1.86378;5.27705;43;1.1;5.27705;40
81.885;60.7712;64.4356;38;1.1;64.4356;40
26.3324;-1.77006;3.10722;41;1.1;10.0388;40
-62.203;-7.43933;4.06105;48;1.1;4.06105;40
-54.9713;-5.18612;5.26877;47;1.1;5.26877;40
11.329;-0.589151;1.47929;32;1.1;3.85184;40
-5.54314;-1.44714;4.94262;9;1.6;4.94262;40
94.3646;51.415;77.5874;14;1.6;77.5874;40
-42.8243;-15.9808;25.8951;13;1.6;25.8951;40
24.0811;-18.8686;7.30387;14;1.6;7.30388;40
47.0938;57.5796;73.9373;11;1.6;73.9373;40
-28.2955;-11.5183;14.6542;12;1.6;14.6542;40
40.1065;-28.613;13.2629;15;1.6;-0.261196;40
-43.9978;-17.1542;24.7217;13;1.6;0.00208886;6.7066e-06
23.8492;-19.1005;7.072;14;1.6;7.072;40
-83.6255;-40.6759;26.3256;14;1.6;0.902056;40
9.76166;-7.01556;3.20806;12;1.6;3.20806;40
-71.2525;-28.3028;38.6987;14;1.6;38.6987;40
40.9797;-27.7397;14.1362;15;1.6;0.00208887;2.20783e-05
74.5354;57.7582;67.9818;12;1.6;67.9818;40
-19.5412;-9.05544;7.30235;11;1.6;7.30235;40
-10.8564;-4.30278;5.92084;10;1.6;5.92084;40
53.3048;59.8584;70.0821;10;1.6;70.0821;40
53.7149;60.2685;70.4922;10;1.6;70.4922;40
-45.9193;-19.0757;22.8002;13;1.6;22.8002;40
11.5232;-5.25398;4.96964;12;1.6;4.96964;40
37.6612;-31.0583;10.8177;15;1.6;10.8177;40
-20.8216;-10.3358;6.02199;11;1.6;55.5724;40
16.3061;-10.5375;5.82034;13;1.6;55.3707;40
-69.0117;-26.0621;40.9394;14;1.6;40.9394;40
-47.0493;-20.2058;21.6701;13;1.6;21.6701;40
-14.7522;-4.26643;12.0914;11;1.6;12.0914;40
8.2708;-2.21496;4.1748;11;1.6;0.00208884;0.000190188
12.3156;-4.4616;5.76202;12;1.6;5.76202;40
93.2418;50.2921;76.4646;14;1.6;76.4646;40
-93.132;-24.4125;82.7898;15;1.6;82.7898;40
53.2137;59.7673;69.991;10;1.6;69.991;40
13.0313;-3.74588;6.47773;12;1.6;6.47773;40
35.0861;-33.6334;8.24256;15;1.6;8.24256;40
5.4478;-5.03796;1.3518;11;1.6;0.0020889;0.000276222
-52.4869;-25.6434;16.2326;13;1.6;45.8931;40
-20.5065;-10.0208;6.33703;11;1.6;0.00208887;2.47906e-05
41.0147;-27.7048;14.1712;15;1.6;0.00208886;1.32751e-05
-30.4595;-13.6823;12.4902;12;1.6;12.4902;40
-44.8011;-17.9576;23.9183;13;1.6;-0.261196;40
66.1197;59.5661;63.5597;10;1.6;63.5597;40
73.252;56.4748;66.6984;12;1.6;66.6984;40
57.9701;60.5301;64.5237;8;1.6;64.5237;40
-67.8062;-24.8565;42.145;14;1.6;42.145;40
33.9029;-9.04681;17.1256;14;1.6;17.1256;40
-87.8292;-44.8795;22.122;14;1.6;22.122;40
-56.5814;12.1381;119.34;15;1.6;119.34;40
8.50422;-1.98154;4.40822;11;1.6;4.40822;40
47.4004;57.8862;74.244;11;1.6;74.244;40
58.9507;61.5107;65.5043;8;1.6;65.5043;40
56.6555;60.7515;67.1413;9;1.6;67.1413;40
88.0993;45.1496;71.3221;14;1.6;71.3221;40
-59.6714;9.04807;116.25;15;1.6;116.25;40
-41.4587;-14.6151;27.2608;13;1.6;27.2608;40
88.1146;45.1649;71.3373;14;1.6;71.3373;40
-83.1414;-40.1917;26.8097;14;1.6;26.8097;40
53.3892;59.9428;70.1664;10;1.6;70.1664;40
-15.2807;-4.79498;11.5628;11;1.6;11.5628;40
12.8983;-3.87893;6.34469;12;1.6;6.34469;40
-78.3623;-35.4126;31.5889;14;1.6;31.5889;40
22.2736;-20.6761;5.49636;14;1.6;5.49636;40
-21.6833;-11.1976;5.16023;11;1.6;0.00208886;3.15939e-05
-5.70953;-1.61353;4.77623;9;1.6;4.77623;40
65.3458;61.2498;63.7458;9;1.6;63.7458;40
-90.7476;-22.0281;85.1743;15;1.6;85.1743;40
-87.8396;-44.8899;22.1115;14;1.6;22.1115;40
92.1663;49.2166;75.3891;14;1.6;75.3891;40
-57.7992;10.9203;118.123;15;1.6;118.123;40
-68.4544;-25.5047;41.4968;14;1.6;41.4968;40
22.2804;-20.6693;5.50315;14;1.6;5.50315;40
90.9284;47.9788;74.1512;14;1.6;74.1512;40
5.96562;-4.52014;1.86962;11;1.6;-0.261196;40
7.89671;-2.58905;3.80071;11;1.6;0.00208888;9.98437e-05
65.0301;60.9341;63.4301;9;1.6;63.4301;40
98.8971;30.1776;72.0535;15;1.6;72.0535;40
-84.6089;-41.6593;25.3422;14;1.6;25.3422;40
-27.6034;-10.8261;15.3463;12;1.6;15.3463;40
92.8632;49.9135;76.086;14;1.6;76.086;40
79.5963;52.7528;69.1105;13;1.6;69.1105;40
92.755;49.8053;75.9778;14;1.6;75.9778;40
56.9642;61.0602;67.4499;9;1.6;67.4499;40
5.49199;-4.99377;1.39599;11;1.6;0.00208888;9.70941e-05
72.8821;56.1049;66.3285;12;1.6;66.3285;40
40.871;-27.8485;14.0275;15;1.6;24.6662;40
41.988;-26.7315;15.1444;15;1.6;15.1444;40
16.2289;-10.6146;5.74314;13;1.6;55.2935;40
89.1867;46.237;72.4095;14;1.6;72.4095;40
-37.2726;-10.4291;31.4469;13;1.6;31.4469;40
96.364;53.4143;79.5868;14;1.6;79.5868;40
-25.3466;-8.56938;17.6031;12;1.6;17.6031;40
10.5961;-6.18107;4.04254;12;1.6;4.04254;40
-93.2411;-24.5216;82.6807;15;1.6;82.6807;40
21.57;-5.27352;11.0843;13;1.6;11.0843;40
32.7194;-10.2303;15.9422;14;1.6;15.9422;40
-73.9193;-30.9696;36.0319;14;1.6;36.0319;40
-35.3586;-8.51503;33.3609;13;1.6;33.3609;40
-94.7709;-26.0514;81.151;15;1.6;81.151;40
-24.5134;-7.73623;18.4362;12;1.6;18.4362;40
-16.0048;-5.51902;10.8388;11;1.6;10.8388;40
91.595;48.6454;74.8178;14;1.6;74.8178;40
16.2273;-10.6162;5.74159;13;1.6;55.292;40
55.1827;59.5927;74.6308;8;2.1;74.6308;40
-96.976;-56.135;83.1328;11;2.1;83.1328;40
52.9995;57.4095;72.4476;8;2.1;72.4476;40
-28.0149;-18.7539;12.8261;9;2.1;12.8261;40
30.5157;-55.2504;11.0676;12;2.1;11.0676;40
-60.7851;-41.337;24.981;10;2.1;0.00208885;0.00010048
-62.6549;-43.2068;23.1112;10;2.1;23.1112;40
13.5134;-5.93471;9.10339;10;2.1;9.10339;40
-8.56861;-4.15861;10.8795;8;2.1;10.8795;40
41.9901;-43.776;22.542;12;2.1;22.542;40
-94.8019;-53.9609;85.307;11;2.1;85.307;40
11.6004;-7.84767;7.19043;10;2.1;0.00208886;2.6535e-05
73.4471;53.999;69.0371;10;2.1;69.0371;40
-33.0574;7.78357;147.051;11;2.1;147.051;40
-98.6682;-57.8272;81.4406;11;2.1;81.4406;40
45.9332;55.1942;86.7742;9;2.1;86.7742;40
33.3386;-52.4275;13.8905;12;2.1;13.8905;40
72.8536;53.4055;68.4436;10;2.1;68.4436;40
-90.7804;-49.9394;89.3285;11;2.1;89.3285;40
-70.3116;-29.4706;109.797;11;2.1;109.797;40
-68.5905;-27.7495;111.518;11;2.1;111.518;40
-70.7259;-29.8849;109.383;11;2.1;109.383;40
-60.929;-41.4809;24.8371;10;2.1;24.8371;40
3.58049;-5.68051;1.48049;9;2.1;0.0020889;0.000231878
-11.6528;-7.24278;7.79532;8;2.1;0.00208887;2.53634e-05
59.8935;60.8935;64.3035;6;2.1;64.3035;40
64.5321;60.1221;63.5321;8;2.1;63.5321;40
-38.1488;-18.7007;47.6173;10;2.1;47.6173;40
84.9803;44.1393;75.7193;11;2.1;75.7193;40
-97.3626;-56.5216;82.7462;11;2.1;82.7462;40
68.4225;59.1615;66.3225;9;2.1;0.0020889;0.000275543
-42.6778;-23.2297;43.0883;10;2.1;43.0883;40
-99.3854;-58.5444;80.7235;11;2.1;80.7235;40
6.01045;-3.25055;3.91045;9;2.1;0.00208888;0.000127005
44.7771;-40.989;25.329;12;2.1;-421.705;40
57.4254;59.5254;66.6864;7;2.1;0.00208883;0.000219265
-43.805;-24.3569;41.9611;10;2.1;41.9611;40
16.6692;-24.1718;7.4082;11;2.1;7.4082;40
92.0344;51.1934;82.7734;11;2.1;82.7735;40
99.5247;13.7586;80.0766;12;2.1;80.0766;40
-68.7526;-27.9116;111.356;11;2.1;111.356;40
-36.1833;-16.7352;49.5828;10;2.1;49.5828;40
-75.1294;-34.2883;104.979;11;2.1;104.979;40
84.7825;43.9415;75.5215;11;2.1;75.5215;40
-7.38205;-2.97205;12.0661;8;2.1;0.00208887;2.88412e-05
-4.39647;-2.29647;4.86453;7;2.1;4.86453;40
58.0241;60.1241;67.2851;7;2.1;67.2851;40
-75.765;-34.924;104.344;11;2.1;104.344;40
-27.4548;-18.1938;13.3862;9;2.1;13.3862;40
47.928;57.189;88.769;9;2.1;88.769;40
71.2061;51.758;66.7961;10;2.1;66.7961;40
-82.9181;-42.0771;97.1907;11;2.1;97.1907;40
-2.11818;-1.11818;2.29182;6;2.1;7.13808;40
-80.157;-39.316;99.9518;11;2.1;99.9518;40
77.3287;36.4877;68.0677;11;2.1;68.0677;40
67.6131;58.3521;65.5131;9;2.1;65.5131;40
93.1468;7.38069;73.6987;12;2.1;73.6987;40
3.13639;-1.27361;2.13639;8;2.1;5.25587;40
67.6088;58.3478;65.5088;9;2.1;65.5088;40
35.0495;-50.7166;15.6014;12;2.1;15.6014;40
19.6281;-21.2129;10.3671;11;2.1;10.3671;40
11.5308;-7.91732;7.12078;10;2.1;-0.261196;40
-2.66433;-1.66433;1.74567;6;2.1;4.86515;40
36.7505;-49.0157;17.3024;12;2.1;17.3024;40
-60.6238;-41.1757;25.1423;10;2.1;0.902056;40
10.2324;-9.21574;5.82236;10;2.1;51.3752;40
-96.4216;-55.5805;83.6873;11;2.1;83.6873;40
-78.5406;-37.6996;101.568;11;2.1;101.568;40
86.6689;45.8279;77.4079;11;2.1;77.4079;40
75.6487;56.2006;71.2387;10;2.1;71.2387;40
-67.1736;-26.3326;112.935;11;2.1;112.935;40
-79.9384;-39.0974;100.17;11;2.1;100.17;40
-24.9764;-15.7154;15.8647;9;2.1;15.8647;40
-15.5511;-6.29013;25.2899;9;2.1;25.2899;40
81.322;40.481;72.061;11;2.1;72.061;40
-56.253;-36.8049;29.5131;10;2.1;29.5131;40
-39.2248;-19.7767;46.5413;10;2.1;46.5413;40
33.805;-51.9611;14.3569;12;2.1;14.3569;40
-89.2481;-48.4071;90.8607;11;2.1;90.8607;40
-96.1928;-55.3518;83.9161;11;2.1;83.9161;40
-17.5705;-8.30947;23.2705;9;2.1;23.2705;40
-30.4069;10.4341;149.702;11;2.1;149.702;40
90.3732;49.5322;81.1122;11;2.1;81.1122;40
20.5686;-20.2724;11.3076;11;2.1;11.3076;40
-52.5652;-33.1171;33.2009;10;2.1;33.2009;40
82.9005;42.0595;73.6395;11;2.1;73.6395;40
-85.3352;-44.4942;94.7736;11;2.1;94.7736;40
50.187;54.597;69.6351;8;2.1;69.6351;40
24.3629;-16.4781;15.1019;11;2.1;15.1019;40
37.9425;-47.8236;18.4944;12;2.1;18.4944;40
63.3574;61.2574;63.3574;7;2.1;63.3574;40
-5.78786;-3.68786;3.47314;7;2.1;-0.261196;40
87.2191;46.3781;77.9581;11;2.1;77.9581;40
-0.967958;-0.967958;1.13204;5;2.1;-5.53411;40
60.9683;61.9683;65.3783;6;2.1;65.3783;40
46.8904;56.1514;87.7314;9;2.1;87.7314;40
46.9535;56.2145;87.7945;9;2.1;87.7945;40
23.8165;-17.0245;14.5555;11;2.1;14.5555;40
-95.9859;-55.1449;84.123;11;2.1;84.123;40
-7.3773;-2.9673;12.0708;8;2.1;0.00208887;2.95778e-05



